Date,Symbol,Open,High,Low,Close,Volume_BTC,Volume_USD
2015-12-07,BTCUSD,395.5,400.0,385.01,398.62,779.95,307497.84
2016-03-16,BTCUSD,416.0,416.0,414.71,416.0,1443.06,599306.72
2016-02-21,BTCUSD,440.75,448.0,426.2,439.28,543.72,237933.71
2016-01-08,BTCUSD,457.0,464.0,448.52,456.68,889.37,405467.61
2016-05-27,BTCUSD,454.27,480.0,454.27,476.99,1669.41,788742.88
2015-12-15,BTCUSD,445.7,480.0,445.1,465.99,974.16,447962.48
2016-10-13,BTCUSD,635.33,640.0,634.64,635.45,2934.47,1866680.69
2016-10-12,BTCUSD,640.0,640.0,634.74,635.33,3698.39,2359830.15
2016-10-11,BTCUSD,617.37,640.0,617.3,640.0,4341.38,2764907.56
2017-01-23,BTCUSD,921.82,928.0,915.37,923.87,2578.0,2371902.86
2017-02-03,BTCUSD,1005.97,1024.0,995.98,1015.09,3865.48,3925432.73
2018-07-11,BTCUSD,6299.0,6400.0,6287.54,6380.0,3416.38,21678518.88
2017-10-08,BTCUSD,4425.01,4609.0,4412.42,4602.5,3207.02,14462969.41
2017-08-18,BTCUSD,4284.45,4355.0,3971.01,4102.48,13305.95,55591110.6
2018-02-18,BTCUSD,11100.0,11270.0,10150.0,10403.01,6902.75,74029051.97
2018-12-08,BTCUSD,3377.83,3459.0,3254.62,3394.5,2794.31,9395393.95
2019-01-30,BTCUSD,3395.49,3459.5,3372.28,3436.11,3163.47,10840415.6
2016-04-16,BTCUSD,429.53,432.5,429.52,429.99,493.59,212553.43
2018-02-06,BTCUSD,6892.67,7944.0,5931.34,7682.75,29967.25,202478482.7
2017-10-09,BTCUSD,4602.5,4875.0,4550.0,4751.08,7416.65,34797102.65
2017-12-23,BTCUSD,14000.0,15894.0,13701.0,15002.72,7712.57,115094888.1
2015-10-21,BTCUSD,272.1,272.75,269.5,271.64,364.6,99066.75
2016-09-15,BTCUSD,608.99,609.5,604.71,605.76,1486.35,902841.09
2017-10-24,BTCUSD,5899.6,5903.0,5464.0,5517.21,9343.12,52870248.67
2018-06-08,BTCUSD,7691.26,7695.0,7539.97,7647.08,1306.91,9968506.72
2018-08-06,BTCUSD,7032.06,7184.0,6835.0,6931.59,1789.55,12437634.3
2018-10-23,BTCUSD,6407.43,6418.0,6350.1,6395.25,3789.09,24199297.47
2018-01-03,BTCUSD,14740.09,15400.0,14583.47,15148.92,8551.32,127985170.2
2017-12-11,BTCUSD,15268.98,17488.0,15223.1,16800.19,11136.82,185348148.0
2018-10-27,BTCUSD,6401.09,6425.0,6388.06,6410.01,403.56,2585971.38
2018-05-04,BTCUSD,9727.5,9780.0,9508.0,9691.37,3898.63,37570363.35
2019-05-29,BTCUSD,8726.4,8760.0,8431.15,8659.18,1898.49,16374194.94
2018-03-29,BTCUSD,7941.87,7965.0,6903.0,7086.6,12113.05,90220518.11
2017-12-27,BTCUSD,15830.86,16500.0,14521.0,15418.95,9255.82,143145845.9
2015-11-02,BTCUSD,330.0,370.0,326.1,367.85,3028.56,1062068.18
2016-03-22,BTCUSD,411.4,418.0,411.39,416.83,922.05,383507.99
2015-11-05,BTCUSD,410.0,450.0,369.73,379.42,1655.25,671522.45
2017-05-01,BTCUSD,1362.63,1480.0,1352.8,1440.82,19714.91,28391677.51
2017-07-31,BTCUSD,2749.99,2960.0,2703.15,2871.27,7849.75,21992989.58
2017-06-11,BTCUSD,2903.77,2960.0,2859.76,2960.0,4092.99,11917922.32
2019-01-31,BTCUSD,3436.11,3472.0,3394.43,3412.1,2776.44,9495071.14
2017-05-07,BTCUSD,1580.99,1609.0,1566.14,1602.17,2752.06,4365686.53
2017-09-06,BTCUSD,4393.0,4645.0,4380.78,4609.17,9981.06,45222315.64
2018-01-17,BTCUSD,11399.01,11850.0,9125.0,11240.19,24459.65,258538366.3
2019-02-21,BTCUSD,3941.16,3987.0,3870.0,3901.59,2537.68,9925700.24
2019-01-05,BTCUSD,3821.47,3859.5,3780.0,3797.41,1675.11,6408581.55
2019-09-04,BTCUSD,10625.2,10830.0,10380.42,10584.13,1470.32,15567690.42
2016-10-03,BTCUSD,610.5,613.0,610.4,612.91,2500.09,1531896.86
2017-04-12,BTCUSD,1223.76,1226.5,1210.69,1218.12,5563.56,6777571.33
2018-07-05,BTCUSD,6583.72,6700.0,6446.68,6529.47,5533.27,36422647.86
2018-07-29,BTCUSD,8234.98,8280.0,8120.34,8216.06,492.38,4043646.83
2016-11-25,BTCUSD,737.99,741.75,730.25,741.28,1688.61,1242725.97
2017-10-01,BTCUSD,4327.63,4399.0,4250.0,4388.74,2672.27,11527231.02
2017-12-03,BTCUSD,10888.01,11870.0,10500.17,11231.21,9362.28,105713191.7
2015-10-12,BTCUSD,249.5,249.5,247.6,247.6,38.28,9493.89
2015-10-11,BTCUSD,246.3,249.5,246.3,249.5,12.22,3021.12
2016-03-17,BTCUSD,416.0,419.0,416.0,418.95,938.0,392406.2
2016-04-19,BTCUSD,427.99,435.0,427.98,435.0,1419.48,609416.58
2016-04-21,BTCUSD,443.54,451.0,441.86,451.0,2331.07,1038975.71
2015-11-14,BTCUSD,338.45,2200.0,332.92,349.99,616.59,254383.14
2017-07-03,BTCUSD,2507.84,2584.0,2477.13,2540.94,6289.94,15926572.65
2017-08-28,BTCUSD,4340.88,4400.0,4202.48,4379.96,8832.05,38084155.2
2018-11-06,BTCUSD,6403.38,6449.0,6384.75,6448.41,3803.09,24360874.97
2018-07-26,BTCUSD,8160.0,8290.0,7843.05,7926.36,3460.55,28220038.28
2018-02-27,BTCUSD,10300.0,10850.0,10117.0,10562.46,5538.64,58574042.36
2018-10-26,BTCUSD,6389.7,6450.0,6375.0,6401.09,3051.51,19516832.01
2016-01-18,BTCUSD,383.9,387.25,374.83,385.03,2854.76,1099063.99
2017-09-09,BTCUSD,4346.24,4405.0,4182.16,4325.17,5908.35,25492488.55
2017-06-01,BTCUSD,2303.62,2459.0,2300.0,2412.34,11493.71,27291433.44
2017-11-16,BTCUSD,7286.93,7990.0,7131.5,7852.44,7868.0,59742305.56
2017-03-01,BTCUSD,1195.2,1230.0,1190.62,1228.9,3481.12,4243681.33
2019-07-08,BTCUSD,11475.07,12400.0,11332.52,12307.13,2406.04,28739475.55
2017-11-17,BTCUSD,7852.44,7993.0,7550.0,7677.17,6185.57,48368250.17
2016-07-06,BTCUSD,666.23,679.5,665.7,674.99,871.12,586279.59
2018-12-12,BTCUSD,3347.11,3486.0,3325.11,3431.89,5014.93,17088299.34
2017-09-01,BTCUSD,4736.28,4924.0,4709.28,4924.0,8173.61,39489710.93
2018-08-04,BTCUSD,7413.7,7485.0,6930.37,7014.55,1463.33,10421504.07
2018-01-11,BTCUSD,14929.39,14970.0,12810.0,13301.77,10854.39,147562255.6
2016-06-08,BTCUSD,580.0,583.75,574.87,581.99,1506.32,873277.55
2017-06-12,BTCUSD,2960.0,2975.0,2470.0,2656.3,19056.61,50503982.61
2017-12-05,BTCUSD,11668.84,11900.0,11489.92,11711.2,7153.47,83791780.96
2016-04-03,BTCUSD,420.0,420.0,418.93,419.45,106.09,44510.42
2016-05-03,BTCUSD,446.36,452.0,443.69,451.99,1124.91,504046.31
2016-04-23,BTCUSD,447.79,452.0,447.23,452.0,962.76,433217.1
2015-11-04,BTCUSD,400.0,500.0,365.0,410.0,2104.01,957774.87
2016-10-01,BTCUSD,607.2,616.0,607.2,614.04,1114.44,684672.23
2016-06-24,BTCUSD,628.11,680.0,625.13,662.66,2033.06,1324010.48
2017-03-26,BTCUSD,966.76,1000.0,948.33,967.14,3442.31,3366712.79
2018-08-11,BTCUSD,6109.19,6208.0,6013.61,6091.87,1536.17,9395605.1
2019-03-23,BTCUSD,3986.67,4000.5,3961.01,3982.45,809.89,3227449.04
2018-06-07,BTCUSD,7657.92,7745.0,7635.89,7691.26,1573.01,12099431.83
2016-02-17,BTCUSD,406.72,420.25,406.72,415.9,1425.81,596048.72
2019-04-15,BTCUSD,5161.51,5190.0,4950.0,5036.86,2159.21,10985361.14
2017-12-24,BTCUSD,15002.72,15500.0,12600.0,14100.01,10661.62,145491337.0
2018-02-05,BTCUSD,8162.94,8334.0,6500.0,6892.67,22800.02,166315391.2
2018-02-25,BTCUSD,9697.21,9870.0,9290.0,9595.0,3491.7,33472164.84
2018-12-22,BTCUSD,3839.06,4005.0,3790.27,3979.35,2932.5,11322281.55
2018-06-22,BTCUSD,6717.88,6730.0,5940.05,6076.88,5771.55,36253129.69
2017-11-30,BTCUSD,9827.29,10900.0,8975.0,9934.4,23193.03,227879938.7
2019-06-28,BTCUSD,11143.74,12436.0,10738.17,12388.24,3871.68,45240001.55
2018-08-16,BTCUSD,6269.74,6475.0,6210.04,6313.83,2781.29,17717210.19
2019-05-14,BTCUSD,7822.67,8342.0,7625.0,7995.48,5334.13,42471157.08
2016-11-30,BTCUSD,732.36,745.5,732.36,742.11,2238.84,1657189.75
2018-04-03,BTCUSD,7049.99,7500.0,7016.87,7418.53,7164.62,52515668.76
2018-04-27,BTCUSD,9281.95,9368.0,8901.27,8926.0,3278.8,30172815.57
2018-03-17,BTCUSD,8265.81,8350.0,7737.49,7870.99,4357.88,35033565.68
2015-10-28,BTCUSD,298.2,309.0,298.2,307.05,1219.05,369278.2
2018-02-23,BTCUSD,9829.96,10400.0,9595.0,10161.62,6470.6,64650739.27
2018-05-06,BTCUSD,9812.81,9890.0,9399.0,9599.88,1610.58,15460759.71
2018-12-15,BTCUSD,3195.43,3241.0,3126.88,3184.06,3230.04,10250540.92
2018-09-01,BTCUSD,7017.1,7250.0,7015.67,7196.18,1103.66,7876737.74
2018-03-12,BTCUSD,9530.94,9898.0,8760.0,9105.0,7429.99,69137084.58
2019-08-05,BTCUSD,10975.0,11950.0,10975.0,11815.28,2362.19,27509110.08
2018-08-21,BTCUSD,6258.36,6493.0,6250.0,6476.53,2000.23,12790616.86
2017-05-24,BTCUSD,2261.22,2479.0,2261.22,2436.45,10964.29,26072742.0
2017-11-01,BTCUSD,6448.36,6750.0,6365.0,6741.02,8002.13,52360522.53
2019-05-16,BTCUSD,8198.47,8380.0,7665.47,7881.38,3821.51,30539555.78
2017-11-29,BTCUSD,9941.7,11454.0,9500.0,9827.29,17642.01,184437015.9
2015-10-30,BTCUSD,314.89,374.0,314.89,330.36,2078.47,681306.37
2019-01-19,BTCUSD,3608.0,3760.0,3608.0,3687.0,2227.89,8268829.89
2017-10-07,BTCUSD,4362.42,4448.0,4320.01,4425.01,1828.99,8000413.89
2016-12-15,BTCUSD,774.84,780.25,774.55,775.18,3988.66,3100862.14
2019-08-20,BTCUSD,10919.99,10950.0,10560.15,10747.06,894.4,9615670.85
2017-11-12,BTCUSD,6340.0,6500.0,5450.0,5849.37,23486.83,141026382.8
2018-05-19,BTCUSD,8230.0,8392.0,8152.49,8240.01,1379.6,11388658.27
2017-04-27,BTCUSD,1294.91,1370.0,1293.07,1346.04,11591.4,15592322.34
2019-02-07,BTCUSD,3366.83,3380.0,3352.29,3359.99,1274.83,4288604.06
2018-12-20,BTCUSD,3683.97,4200.0,3663.29,4077.29,11541.31,45775523.25
2018-05-05,BTCUSD,9691.37,9940.0,9668.67,9812.81,2078.34,20438119.85
2018-01-13,BTCUSD,13815.26,14550.0,13803.8,14174.38,4901.76,69653074.46
2017-12-01,BTCUSD,9934.4,10970.0,9360.01,10910.18,12477.5,128347093.8
2019-04-16,BTCUSD,5036.86,5230.0,5022.84,5203.65,2112.45,10803162.22
2016-06-04,BTCUSD,570.02,590.0,562.48,573.51,685.37,393390.84
2016-11-18,BTCUSD,736.03,750.0,735.61,748.13,1207.81,898999.2
2016-11-17,BTCUSD,739.99,750.0,733.5,736.03,2782.66,2058291.58
2017-05-11,BTCUSD,1793.26,1884.0,1775.0,1834.1,17803.68,32420035.36
2018-11-08,BTCUSD,6501.5,6512.0,6393.84,6405.88,3154.78,20332988.05
2018-10-15,BTCUSD,6181.54,6769.0,6152.0,6437.66,9758.49,62768419.83
2018-05-08,BTCUSD,9361.96,9450.0,9050.0,9181.42,2510.28,23130695.25
2018-02-13,BTCUSD,8900.0,8940.0,8379.0,8519.07,4953.3,42654131.94
2018-03-04,BTCUSD,11433.72,11500.0,11060.01,11467.19,1874.53,21117794.79
2016-06-27,BTCUSD,631.14,655.0,621.38,650.09,1478.9,950148.12
2016-06-13,BTCUSD,663.09,719.0,663.09,704.0,3540.96,2447557.85
2019-03-14,BTCUSD,3850.96,3900.0,3785.0,3855.87,2577.02,9903376.59
2017-09-02,BTCUSD,4924.0,4985.0,4505.0,4642.85,13482.98,63608581.17
2019-05-27,BTCUSD,8750.01,8946.0,8629.02,8781.16,2344.39,20634713.19
2017-08-17,BTCUSD,4322.44,4474.0,4226.99,4284.45,11985.94,52171030.95
2018-09-21,BTCUSD,6495.87,6778.0,6492.41,6759.51,3401.61,22646336.0
2015-11-11,BTCUSD,336.18,343.75,300.0,306.0,1225.57,385120.65
2016-03-29,BTCUSD,422.16,423.75,405.83,414.25,1440.19,594301.55
2017-02-07,BTCUSD,1024.99,1055.0,1023.19,1055.0,3097.4,3241833.55
2017-12-10,BTCUSD,15041.0,16120.0,13141.5,15268.98,15077.35,221306968.6
2019-06-17,BTCUSD,8989.89,9472.0,8977.38,9331.03,2980.05,27579721.71
2017-12-15,BTCUSD,16678.79,17920.0,16655.12,17744.5,8311.75,145441853.7
2017-09-27,BTCUSD,3885.14,4225.0,3876.01,4204.51,8659.89,35090663.42
2018-07-23,BTCUSD,7400.37,7810.0,7378.89,7713.62,3363.31,25863287.55
2018-06-26,BTCUSD,6242.53,6275.0,6051.01,6060.01,2142.24,13260615.29
2019-01-12,BTCUSD,3637.28,3650.0,3561.5,3618.82,1264.18,4580598.24
2019-03-27,BTCUSD,3919.99,4034.0,3914.95,4027.35,2482.16,9916749.35
2017-04-22,BTCUSD,1250.0,1250.0,1226.0,1247.66,1637.49,2036284.75
2017-03-13,BTCUSD,1232.63,1250.0,1215.98,1246.86,2507.49,3100333.54
2017-07-01,BTCUSD,2456.01,2500.0,2385.0,2416.12,5227.0,12731882.83
2019-10-13,BTCUSD,8314.22,8470.0,8152.4,8275.99,635.28,5279965.57
2019-07-16,BTCUSD,10850.0,11030.0,9358.0,9429.05,5348.53,53519126.64
2017-12-26,BTCUSD,13986.68,16150.0,13921.0,15830.86,7183.7,110604193.3
2015-11-22,BTCUSD,325.22,328.75,320.99,324.37,301.36,97804.72
2019-03-08,BTCUSD,3855.26,3910.0,3771.78,3842.0,2701.45,10468107.75
2018-11-07,BTCUSD,6448.41,6540.0,6445.5,6501.5,3733.8,24275948.68
2018-01-12,BTCUSD,13301.77,14106.0,12900.0,13815.26,8668.84,118064269.5
2018-03-13,BTCUSD,9105.0,9500.0,8850.0,9146.18,6443.94,58856352.69
2018-04-23,BTCUSD,8800.0,8990.0,8775.0,8933.0,2063.51,18341146.23
2015-10-25,BTCUSD,285.0,297.0,285.0,289.38,46.26,13502.41
2016-01-07,BTCUSD,431.1,457.0,430.89,457.0,1697.75,760356.83
2017-03-19,BTCUSD,965.1,1060.0,965.1,1010.63,2224.46,2248709.84
2018-06-18,BTCUSD,6444.35,6800.0,6380.41,6711.16,2336.27,15410558.5
2018-07-25,BTCUSD,8400.73,8480.0,8039.99,8160.0,3815.41,31429136.47
2018-07-24,BTCUSD,7713.62,8480.0,7700.0,8400.73,4541.37,36903770.08
2017-05-22,BTCUSD,2026.0,2249.0,1998.5,2101.33,11332.24,23928854.61
2019-02-14,BTCUSD,3576.48,3657.0,3537.0,3562.29,2558.17,9142540.86
2018-02-14,BTCUSD,8519.07,9510.0,8519.07,9480.27,8789.94,80166786.59
2018-03-24,BTCUSD,8925.0,9000.0,8500.0,8540.33,3002.8,26488822.66
2018-02-28,BTCUSD,10562.46,11050.0,10260.85,10296.86,6013.76,63890938.06
2018-06-16,BTCUSD,6388.98,6550.0,6333.98,6486.86,1742.56,11247709.85
2018-12-01,BTCUSD,3970.0,4250.0,3911.47,4141.59,2186.23,8987670.14
2016-11-19,BTCUSD,748.13,755.5,745.0,750.98,593.62,445035.0
2018-09-03,BTCUSD,7284.57,7325.0,7170.7,7252.41,1467.12,10628270.59
2018-03-28,BTCUSD,7794.46,8095.0,7749.53,7941.87,5099.35,40255451.21
2015-10-08,BTCUSD,242.5,245.0,242.5,243.95,18.8,4595.84
2015-11-01,BTCUSD,315.0,330.0,299.76,330.0,377.15,120386.11
2016-02-20,BTCUSD,419.04,442.0,419.04,440.75,949.26,407875.43
2016-05-13,BTCUSD,453.99,458.0,453.99,457.46,1368.06,624569.19
2017-04-21,BTCUSD,1238.45,1256.0,1237.5,1250.0,4460.49,5557584.14
2017-10-20,BTCUSD,5695.01,6050.0,5615.0,5984.03,11271.87,66012207.94
2017-11-19,BTCUSD,7776.54,8099.0,7668.06,8046.98,3475.29,27545013.19
2018-04-21,BTCUSD,8847.07,9038.0,8602.08,8920.0,3399.01,29918579.76
2018-01-18,BTCUSD,11240.19,12110.0,10677.33,11298.0,16661.99,191729689.0
2016-12-01,BTCUSD,742.11,757.0,742.11,753.99,2099.74,1578190.18
2017-05-16,BTCUSD,1742.67,1770.0,1701.01,1769.71,6480.64,11330852.33
2017-10-14,BTCUSD,5636.28,5800.0,5555.89,5799.99,3622.56,20633868.18
2017-11-02,BTCUSD,6741.02,7336.0,6730.0,7037.48,14647.22,102052501.3
2018-01-26,BTCUSD,11114.0,11600.0,10300.0,11091.99,9023.48,98917678.69
2019-06-24,BTCUSD,10842.82,11090.0,10531.2,11035.0,2015.97,21872075.9
2016-04-13,BTCUSD,426.43,426.75,421.99,424.53,2049.84,871512.71
2016-03-27,BTCUSD,416.92,426.75,416.65,424.47,2006.26,846262.98
2018-03-01,BTCUSD,10296.86,11100.0,10200.0,10900.95,5125.81,54839997.42
2018-06-19,BTCUSD,6711.16,6831.0,6665.13,6740.96,1455.55,9797841.42
2015-10-27,BTCUSD,288.54,299.0,288.53,298.2,691.25,202956.9
2016-01-23,BTCUSD,393.0,411.0,380.03,387.8,198.13,77017.19
2017-05-23,BTCUSD,2101.33,2264.0,2101.33,2261.22,11254.57,24940822.11
2017-03-10,BTCUSD,1197.2,1325.0,980.01,1109.29,13988.29,16846615.42
2017-07-05,BTCUSD,2606.64,2650.0,2550.01,2625.06,19342.33,50208008.09
2017-05-25,BTCUSD,2436.45,2779.0,2199.6,2330.84,25383.88,64640506.75
2017-04-08,BTCUSD,1194.67,1198.0,1167.0,1184.5,1722.06,2043342.16
2018-03-08,BTCUSD,9884.26,10100.0,9050.0,9295.77,8774.36,83652551.76
2017-07-21,BTCUSD,2889.98,2910.0,2609.89,2661.99,19174.24,52681625.31
2018-04-08,BTCUSD,6895.99,7100.0,6889.5,7022.72,2494.65,17460763.19
2018-01-08,BTCUSD,16150.15,16250.0,13825.22,14980.01,12623.87,190764811.7
2018-12-14,BTCUSD,3265.44,3295.5,3136.46,3195.43,5780.14,18625777.39
2015-11-25,BTCUSD,317.52,332.0,315.21,327.5,546.09,178654.88
2016-01-31,BTCUSD,378.33,380.0,369.54,370.0,162.26,61072.38
2016-01-30,BTCUSD,379.39,380.0,374.53,378.33,247.86,93570.38
2015-11-29,BTCUSD,357.0,380.0,354.01,368.11,462.71,168299.4
2016-08-10,BTCUSD,585.76,600.0,584.07,595.14,1297.2,771219.25
2017-07-11,BTCUSD,2329.4,2400.0,2251.07,2305.05,16399.92,38322164.51
2018-04-06,BTCUSD,6777.0,6848.0,6512.79,6564.06,5906.65,39214142.92
2018-02-02,BTCUSD,9000.73,9090.0,7603.0,8845.07,21886.74,185823833.1
2017-11-11,BTCUSD,6585.11,6850.0,6184.63,6340.0,10387.26,67052124.17
2019-06-07,BTCUSD,7801.0,8130.0,7766.0,8002.98,1726.06,13745563.26
2017-03-15,BTCUSD,1248.2,1265.0,1246.0,1261.75,2791.19,3498724.4
2017-06-20,BTCUSD,2594.99,2786.0,2589.67,2734.14,7802.06,21003970.54
2018-05-21,BTCUSD,8515.17,8588.0,8315.49,8395.71,2113.72,17794228.81
2018-03-22,BTCUSD,8902.53,9100.0,8494.62,8710.44,6485.99,56753217.52
2017-05-04,BTCUSD,1517.95,1650.0,1475.01,1550.0,9561.6,14883276.29
2018-10-04,BTCUSD,6465.97,6600.0,6455.91,6549.03,1855.23,12140773.27
2018-06-29,BTCUSD,5850.13,6600.0,5785.17,6202.49,4887.43,29281958.52
2017-05-09,BTCUSD,1686.39,1779.0,1681.93,1719.51,9382.65,16257862.59
2019-02-05,BTCUSD,3411.47,3430.0,3401.84,3429.98,1335.65,4569082.06
2018-05-20,BTCUSD,8240.01,8600.0,8168.01,8515.17,1041.53,8774206.8
2015-10-24,BTCUSD,280.2,285.0,280.19,285.0,438.03,123247.67
2015-10-17,BTCUSD,263.75,285.0,263.14,272.47,664.66,180981.35
2016-04-20,BTCUSD,435.0,445.0,434.99,443.54,1732.3,760561.43
2017-02-22,BTCUSD,1133.68,1140.0,1109.99,1128.54,4097.34,4619409.23
2018-08-28,BTCUSD,6909.0,7125.0,6866.78,7075.1,4428.12,30915953.49
2017-07-24,BTCUSD,2761.45,2795.0,2715.2,2758.5,9193.13,25261098.79
2019-02-04,BTCUSD,3415.99,3435.0,3397.0,3411.47,1112.92,3801923.68
2015-10-14,BTCUSD,250.0,254.75,250.0,253.0,119.54,30115.77
2017-04-07,BTCUSD,1195.77,1206.0,1176.37,1194.67,4176.54,4989277.38
2017-06-06,BTCUSD,2689.43,2924.0,2689.4,2880.23,12177.9,34291677.47
2018-01-29,BTCUSD,11633.11,11698.0,10900.0,11130.34,5693.42,63639125.48
2017-07-16,BTCUSD,1967.34,2039.0,1800.0,1904.0,13823.39,26431755.87
2019-01-11,BTCUSD,3626.76,3695.0,3577.01,3637.28,3371.77,12260715.27
