Date,Symbol,Open,High,Low,Close,Volume_BTC,Volume_USD
2017-06-14,BTCUSD,2715.86,2800.0,2341.2,2459.56,14483.01,37437465.61
2019-06-23,BTCUSD,10676.48,11200.0,10490.0,10842.82,1833.2,19739732.25
2018-03-02,BTCUSD,10900.95,11200.0,10779.44,11027.77,4046.9,44474264.7
2017-12-02,BTCUSD,10910.18,11200.0,10700.0,10888.01,6316.96,69145415.16
2017-08-14,BTCUSD,4046.34,4325.0,3961.65,4318.3,17144.48,72021231.87
2019-04-08,BTCUSD,5196.02,5350.0,5132.26,5287.88,2766.25,14524197.92
2019-07-22,BTCUSD,10590.0,10700.0,10065.67,10326.64,2168.4,22425307.96
2016-06-19,BTCUSD,755.14,765.0,746.28,763.99,887.81,676639.48
2017-07-13,BTCUSD,2383.82,2420.0,2315.61,2343.48,11854.39,27975709.78
2018-05-27,BTCUSD,7333.2,7400.0,7208.1,7349.12,1021.88,7463322.92
2019-05-13,BTCUSD,6976.25,8170.0,6869.09,7822.67,8023.11,62026698.03
2017-03-05,BTCUSD,1270.0,1275.0,1245.21,1273.99,1628.88,2052223.11
2018-11-02,BTCUSD,6344.3,6380.0,6330.0,6350.98,1759.45,11173910.23
2018-07-12,BTCUSD,6380.0,6380.0,6075.0,6249.75,3131.49,19414473.3
2018-10-05,BTCUSD,6549.03,6638.0,6515.0,6581.37,1408.07,9228572.04
2018-03-21,BTCUSD,8904.23,9180.0,8755.0,8902.53,6594.03,59212481.78
2015-11-10,BTCUSD,381.46,383.0,236.0,336.18,728.85,255925.57
2017-02-01,BTCUSD,967.02,990.0,962.35,989.1,2404.69,2346365.67
2017-11-06,BTCUSD,7394.44,7410.0,6947.63,6975.01,7809.3,55914080.82
2018-02-20,BTCUSD,11166.92,11750.0,11084.99,11206.22,6641.33,76268926.96
2018-01-14,BTCUSD,14174.38,14310.0,13100.0,13626.27,3985.27,54199076.03
2017-05-20,BTCUSD,1965.01,2045.0,1965.01,2044.4,5545.09,11082377.36
2019-01-25,BTCUSD,3570.25,3578.0,3510.0,3561.0,2499.51,8878335.74
2018-08-22,BTCUSD,6476.53,6900.0,6251.0,6350.0,6588.74,43169169.56
2019-05-24,BTCUSD,7879.92,8180.0,7800.0,8004.36,1574.28,12636731.56
2018-02-19,BTCUSD,10403.01,11250.0,10315.0,11166.92,3764.29,40969900.17
2019-07-29,BTCUSD,9523.42,9720.0,9362.5,9504.23,1252.11,11909747.45
2018-11-28,BTCUSD,3771.43,4350.0,3771.43,4223.69,9513.85,38997822.81
2017-08-24,BTCUSD,4147.1,4350.0,4108.82,4313.21,8727.49,36738021.86
2018-10-08,BTCUSD,6573.17,6655.0,6538.14,6600.0,2290.23,15072266.28
2019-06-19,BTCUSD,9084.31,9324.25,9039.34,9282.65,2017.16,18441752.37
2019-07-19,BTCUSD,10647.85,10762.5,10102.06,10535.46,2046.58,21366864.92
2017-08-26,BTCUSD,4371.25,4371.25,4371.25,4371.25,0.0,0.0
2019-05-10,BTCUSD,6146.18,6427.25,6110.3,6378.01,3414.36,21471495.1
2017-11-25,BTCUSD,8209.88,8788.5,8152.01,8779.62,5087.06,43248410.78
2017-12-12,BTCUSD,16800.19,17613.0,16347.71,17382.19,9067.07,154830186.7
2018-11-12,BTCUSD,6360.98,6382.25,6300.0,6326.27,979.2,6210313.26
2018-04-25,BTCUSD,9649.99,9762.75,8755.0,8865.01,7596.44,70250882.6
2019-09-25,BTCUSD,8543.36,8745.0,8221.21,8431.9,2894.52,24390800.24
2018-05-02,BTCUSD,9059.84,9259.0,8975.0,9211.7,2483.28,22642808.61
2018-10-25,BTCUSD,6412.0,6423.5,6358.82,6389.7,2762.27,17653569.56
2018-05-13,BTCUSD,8466.31,8755.0,8340.1,8685.5,1369.24,11696058.67
2019-07-13,BTCUSD,11776.4,11847.0,10791.73,11374.76,2235.16,25120178.26
2018-05-18,BTCUSD,8060.01,8279.0,7919.2,8230.0,3888.8,31448707.82
2018-01-22,BTCUSD,11501.0,11865.0,10026.03,10780.0,11158.71,120643064.7
2018-03-18,BTCUSD,7870.99,8297.0,7319.0,8197.29,9669.52,74104522.09
2018-01-20,BTCUSD,11535.56,12999.0,11528.68,12744.98,6862.82,85011809.92
2019-10-02,BTCUSD,8330.62,8395.0,8180.0,8384.51,1705.78,14097119.58
2018-04-16,BTCUSD,8357.43,8415.0,7900.0,8052.27,4734.74,38358033.46
2019-08-23,BTCUSD,10164.82,10477.0,10056.5,10408.14,1407.79,14574367.25
2017-11-26,BTCUSD,8779.62,9475.0,8732.66,9304.19,8532.88,77276520.64
2017-11-28,BTCUSD,9763.44,9987.0,9649.0,9941.7,7940.25,78367083.22
2018-04-01,BTCUSD,6920.5,7043.5,6442.49,6811.02,5962.82,40038020.94
2018-01-27,BTCUSD,11091.99,11535.0,10821.76,11372.85,4717.82,52981583.96
2018-02-12,BTCUSD,8073.9,8985.0,8070.68,8900.0,5466.43,47208118.55
2017-12-19,BTCUSD,18981.88,19050.0,16750.0,17640.01,12441.6,223708682.3
2018-04-22,BTCUSD,8920.0,9017.0,8755.0,8800.0,1495.86,13291042.32
2018-03-20,BTCUSD,8599.01,9037.0,8327.35,8904.23,7272.77,63129514.46
2017-12-07,BTCUSD,13725.53,17050.0,13400.01,17050.0,25215.63,379296115.0
2018-02-10,BTCUSD,8697.78,9069.0,8146.78,8553.5,6004.8,51732287.49
2017-12-14,BTCUSD,16460.9,17150.0,16135.18,16678.79,8702.84,144057342.2
2018-02-07,BTCUSD,7682.75,8589.0,7200.0,7582.76,15859.0,125575748.8
2018-08-29,BTCUSD,7075.1,7119.5,6908.92,7033.83,2348.48,16503702.04
2017-12-04,BTCUSD,11231.21,11681.0,10850.0,11668.84,7425.17,84290521.96
2019-05-25,BTCUSD,8004.36,8149.5,7947.79,8074.87,710.61,5715577.55
2019-06-01,BTCUSD,8516.2,8621.0,8458.34,8566.1,641.3,5483092.32
2019-09-21,BTCUSD,10168.86,10171.0,9922.51,9980.93,471.15,4721665.12
2019-06-22,BTCUSD,10233.92,11201.0,10085.83,10676.48,5157.34,55101511.44
2019-10-10,BTCUSD,8592.01,8655.0,8460.04,8589.51,887.29,7593516.5
2019-08-31,BTCUSD,9581.96,9699.0,9443.87,9604.43,375.44,3596661.49
2018-05-09,BTCUSD,9181.42,9359.25,8953.26,9308.45,3506.01,32093682.67
2018-01-16,BTCUSD,13597.6,13601.25,10001.0,11399.01,20640.71,242184935.9
2019-10-01,BTCUSD,8301.76,8531.25,8201.64,8330.62,1640.46,13721824.11
2019-05-15,BTCUSD,7995.48,8299.5,7840.82,8198.47,3420.5,27667357.92
2017-12-16,BTCUSD,17744.5,19739.0,17713.87,19499.99,5081.35,95278934.42
2018-10-11,BTCUSD,6529.75,6529.75,6026.09,6153.83,5275.98,32640762.34
2017-12-17,BTCUSD,19499.99,19999.0,18870.0,19260.5,5561.4,107762059.2
2019-06-03,BTCUSD,8745.75,8745.75,8030.32,8110.99,2748.44,23018359.18
2019-05-28,BTCUSD,8781.16,8823.75,8550.0,8726.4,2265.02,19669909.45
2018-01-01,BTCUSD,13820.26,13824.23,12800.0,13338.41,4575.01,60856282.93
2018-01-06,BTCUSD,16945.5,17236.46,16298.31,17175.0,5294.46,88436511.04
2017-01-06,BTCUSD,989.99,1025.56,879.1,893.49,6506.72,6112552.41
2016-09-16,BTCUSD,605.76,609.03,605.68,607.14,1253.87,761390.46
2018-12-06,BTCUSD,3691.92,3846.62,3420.65,3436.54,8876.44,32235916.36
2016-09-13,BTCUSD,607.81,610.78,605.84,607.94,836.93,509225.08
2016-06-30,BTCUSD,640.32,675.28,637.34,673.43,2150.8,1420640.63
2018-10-22,BTCUSD,6412.64,6426.24,6371.09,6407.43,2726.16,17445680.98
2016-04-09,BTCUSD,418.39,418.39,412.21,416.67,425.9,177374.31
2015-10-18,BTCUSD,272.47,274.89,264.01,268.46,53.56,14484.0
2016-01-11,BTCUSD,444.6,451.64,444.6,451.28,464.17,207924.92
2017-01-14,BTCUSD,826.69,839.78,815.0,824.65,766.37,633743.52
2017-01-16,BTCUSD,827.56,841.28,822.53,835.13,869.74,724199.79
2017-06-09,BTCUSD,2800.0,2854.12,2794.31,2807.01,7035.2,19832299.67
2017-09-22,BTCUSD,3616.74,3758.12,3510.84,3620.96,5845.57,21133557.67
2019-09-13,BTCUSD,10432.63,10454.48,10156.59,10359.27,833.16,8581848.02
2015-12-10,BTCUSD,418.98,422.89,412.54,416.49,652.46,272274.87
2016-07-10,BTCUSD,654.78,654.78,640.4,649.99,506.06,327412.58
2018-09-19,BTCUSD,6339.92,6518.24,6107.74,6383.42,3692.98,23432546.42
2015-12-27,BTCUSD,418.72,423.64,407.77,422.06,172.62,71710.65
2016-04-08,BTCUSD,422.59,424.39,415.45,418.39,2910.51,1227064.07
2016-12-18,BTCUSD,789.39,790.28,785.71,790.12,541.47,427042.57
2015-12-17,BTCUSD,456.34,459.89,450.25,458.0,312.18,142561.92
2016-09-24,BTCUSD,601.25,603.28,598.51,601.32,1593.36,954617.63
2016-03-14,BTCUSD,411.18,414.14,411.16,413.99,569.47,235320.23
2019-02-26,BTCUSD,3820.26,3828.12,3764.95,3799.99,1620.42,6147361.37
2016-03-30,BTCUSD,414.25,414.64,408.62,413.7,733.55,302278.38
2016-07-03,BTCUSD,699.99,703.03,645.86,664.67,644.4,433777.95
2018-07-28,BTCUSD,8192.21,8234.98,8055.67,8234.98,895.24,7297971.06
2019-03-30,BTCUSD,4082.72,4129.49,4037.28,4094.03,990.66,4046158.0
2017-12-06,BTCUSD,11711.2,13924.98,11711.19,13725.53,17496.71,223456763.2
2017-11-22,BTCUSD,8120.36,8304.98,8100.0,8240.82,3308.13,27112646.84
2019-06-16,BTCUSD,8853.3,9386.98,8800.04,8989.89,3091.45,28115796.41
2018-03-03,BTCUSD,11027.77,11484.98,11026.91,11433.72,1842.01,20876860.93
2018-09-28,BTCUSD,6682.87,6793.49,6532.29,6621.37,3004.98,20012691.15
2019-07-26,BTCUSD,9910.54,9945.23,9652.01,9851.02,1331.69,13024917.35
2019-07-17,BTCUSD,9429.05,9981.23,9074.0,9703.58,3948.51,37629170.72
2019-04-13,BTCUSD,5091.58,5141.74,5038.09,5069.48,1543.17,7864420.45
2017-07-07,BTCUSD,2605.53,2609.87,2457.12,2493.79,13327.76,33627161.37
2017-08-02,BTCUSD,2730.0,2753.87,2650.0,2703.44,7993.92,21574784.16
2019-04-07,BTCUSD,5044.56,5266.74,5029.23,5196.02,1510.27,7777657.09
2019-03-21,BTCUSD,4032.0,4059.37,3915.09,3975.01,2725.24,10877458.98
2019-02-17,BTCUSD,3582.3,3675.87,3557.38,3626.7,1439.01,5181942.16
2017-07-02,BTCUSD,2416.12,2541.87,2375.03,2507.84,5574.46,13662752.15
2018-04-19,BTCUSD,8167.0,8295.73,8090.0,8269.3,2787.59,22906354.94
2019-08-16,BTCUSD,10297.86,10539.73,9739.58,10360.22,2266.37,22939856.93
2018-03-26,BTCUSD,8457.04,8495.73,7827.95,8149.46,6902.21,56193530.15
2018-04-09,BTCUSD,7022.72,7176.99,6612.35,6771.01,4793.44,32762618.08
2019-04-01,BTCUSD,4095.01,4147.99,4052.49,4136.54,2280.26,9408272.18
2019-04-22,BTCUSD,5296.26,5439.99,5256.77,5390.0,1605.17,8587378.49
2018-09-27,BTCUSD,6455.44,6732.99,6425.84,6682.87,2694.75,17583905.36
2018-05-10,BTCUSD,9308.45,9387.98,9006.0,9017.58,3004.07,27801859.12
2019-02-24,BTCUSD,4110.99,4186.99,3715.51,3732.48,5902.28,22906892.0
2018-10-03,BTCUSD,6498.88,6509.99,6396.39,6465.97,2333.15,15039703.99
2018-08-26,BTCUSD,6730.95,6767.99,6571.0,6706.31,1000.44,6671216.97
2018-09-17,BTCUSD,6498.37,6529.99,6209.01,6251.56,2736.92,17367416.75
2018-09-13,BTCUSD,6324.13,6529.99,6324.13,6485.0,2332.92,15062740.99
2018-09-07,BTCUSD,6496.37,6529.99,6320.71,6395.85,2780.75,17953667.11
2017-10-17,BTCUSD,5748.56,5769.99,5513.45,5592.26,5442.35,30564045.49
2018-08-30,BTCUSD,7033.83,7049.99,6795.7,6977.96,3543.52,24538442.17
2018-09-02,BTCUSD,7196.18,7330.99,7129.56,7284.57,1235.67,8959013.07
2019-06-04,BTCUSD,8110.99,8110.99,7440.83,7682.81,6700.56,52363586.43
2018-06-12,BTCUSD,6878.0,6879.99,6444.03,6550.0,4026.41,26903711.76
2018-11-10,BTCUSD,6335.0,6369.99,6332.6,6350.23,323.14,2053866.07
2017-09-30,BTCUSD,4182.89,4339.99,4182.89,4327.63,2981.13,12765562.28
2017-09-07,BTCUSD,4609.17,4665.23,4484.68,4623.19,5900.73,27021543.43
2019-06-11,BTCUSD,8024.35,8056.23,7710.12,7920.63,1084.97,8543584.1
2018-08-19,BTCUSD,6389.99,6552.23,6317.73,6491.5,1082.46,6946616.32
2018-09-22,BTCUSD,6759.51,6818.23,6630.0,6710.26,884.13,5939670.74
2019-04-21,BTCUSD,5321.31,5342.23,5215.53,5296.26,754.94,3987312.14
2019-08-25,BTCUSD,10151.83,10370.71,9907.5,10135.59,1085.76,10955510.62
2017-04-25,BTCUSD,1255.71,1282.87,1253.96,1282.56,4145.89,5270743.84
2017-02-06,BTCUSD,1011.9,1028.12,1009.9,1024.99,3594.23,3669393.63
2016-01-19,BTCUSD,385.03,385.53,376.33,380.58,4096.72,1557914.34
2016-04-22,BTCUSD,451.0,451.03,445.26,447.79,1071.76,479782.4
2016-01-12,BTCUSD,451.28,451.28,444.11,445.4,727.12,324599.67
2016-11-16,BTCUSD,712.44,742.81,710.36,739.99,3462.26,2534527.07
2017-04-11,BTCUSD,1210.64,1232.62,1200.63,1223.76,4821.97,5860285.54
2015-11-24,BTCUSD,322.75,324.53,305.0,317.52,884.39,283519.45
2017-08-13,BTCUSD,3863.3,4174.48,3843.72,4046.34,14120.46,56816704.32
2017-01-20,BTCUSD,901.75,906.56,885.01,899.53,3193.55,2868680.69
2016-04-06,BTCUSD,422.48,423.28,422.3,422.82,1184.0,500636.53
2016-01-02,BTCUSD,434.55,439.53,432.7,435.75,107.57,46885.15
2016-07-17,BTCUSD,663.84,687.56,663.84,678.34,1145.73,778228.53
2016-04-30,BTCUSD,455.91,456.78,448.24,450.3,289.92,131025.36
2015-12-13,BTCUSD,435.0,441.53,422.0,435.9,120.12,52006.96
2018-12-05,BTCUSD,3903.94,3916.74,3667.19,3691.92,4204.35,15906060.83
2018-12-25,BTCUSD,4036.0,4046.24,3680.0,3777.97,5009.32,18935262.68
2016-07-01,BTCUSD,673.43,693.31,668.6,680.96,1702.24,1154838.66
2019-05-31,BTCUSD,8273.76,8554.96,8114.72,8516.2,2416.2,20222979.67
2015-12-02,BTCUSD,363.01,364.03,349.0,361.18,422.45,151625.88
2018-10-10,BTCUSD,6593.48,6593.48,6450.0,6529.75,2347.72,15290847.01
2019-04-18,BTCUSD,5246.1,5315.48,5226.96,5283.73,1658.46,8737964.94
2016-07-21,BTCUSD,664.86,667.31,660.02,665.86,712.51,473882.2
2016-05-30,BTCUSD,519.29,542.81,516.63,532.66,368.0,195825.92
2018-03-09,BTCUSD,9295.77,9409.21,8370.0,9257.0,11095.65,98510525.38
2018-03-10,BTCUSD,9257.0,9515.21,8731.0,8769.2,4581.91,42340279.46
2019-10-06,BTCUSD,8150.97,8169.73,7778.7,7860.01,999.06,7921427.26
2018-12-17,BTCUSD,3193.0,3584.99,3183.07,3502.84,7868.65,26979715.65
2017-05-28,BTCUSD,2096.77,2323.99,2095.61,2230.77,4915.8,10885221.21
2018-07-17,BTCUSD,6729.22,7464.98,6657.66,7322.78,4768.21,33441709.84
2019-02-02,BTCUSD,3441.87,3484.99,3412.18,3469.06,691.13,2379749.27
2019-03-13,BTCUSD,3862.12,3869.99,3826.0,3850.96,2056.16,7919141.59
2017-09-08,BTCUSD,4623.19,4669.98,4000.0,4346.24,14814.56,64259227.44
2018-10-21,BTCUSD,6413.23,6463.98,6404.99,6412.64,376.58,2422470.08
2017-10-03,BTCUSD,4385.7,4417.98,4104.51,4300.0,5092.08,21933517.41
2017-07-23,BTCUSD,2838.07,2849.99,2668.05,2761.45,9717.0,26910949.71
2017-06-19,BTCUSD,2519.87,2594.99,2491.12,2594.99,6321.09,16129629.04
2017-07-26,BTCUSD,2558.27,2599.99,2401.01,2524.52,14675.09,36524447.82
2019-05-08,BTCUSD,5745.0,5989.98,5653.65,5935.1,1892.96,11041418.25
2017-07-30,BTCUSD,2706.14,2749.99,2600.0,2749.99,5230.52,14086858.98
2019-02-11,BTCUSD,3647.21,3649.99,3578.01,3588.58,3356.7,12072097.28
2018-12-04,BTCUSD,3835.01,4034.99,3730.52,3903.94,4672.7,18173530.7
2017-09-20,BTCUSD,3903.4,4034.99,3828.93,3866.0,6216.14,24528663.28
2019-01-02,BTCUSD,3823.63,3911.99,3763.85,3890.45,3924.91,14998960.25
2017-06-21,BTCUSD,2734.14,2769.99,2586.27,2645.1,11073.04,29746424.6
2017-07-25,BTCUSD,2758.5,2772.99,2450.0,2558.27,22993.17,59204763.6
2017-07-18,BTCUSD,2229.07,2389.99,2145.65,2304.36,27980.12,64219054.72
2018-10-07,BTCUSD,6545.49,6589.98,6499.01,6573.17,405.53,2651882.18
2018-10-02,BTCUSD,6573.94,6594.98,6450.0,6498.88,1466.65,9571476.68
2018-11-03,BTCUSD,6350.98,6350.98,6318.11,6332.46,349.08,2210908.61
2019-02-22,BTCUSD,3901.59,3954.99,3885.12,3946.56,1570.5,6174383.0
2017-10-04,BTCUSD,4300.0,4339.98,4175.0,4214.25,4624.12,19650002.47
2019-06-05,BTCUSD,7682.81,7923.98,7570.65,7791.42,1914.1,14866239.17
2018-06-09,BTCUSD,7647.19,7684.22,7457.5,7501.64,726.65,5520341.28
2018-11-04,BTCUSD,6332.46,6453.22,6320.01,6425.09,878.53,5612493.02
2019-01-10,BTCUSD,4000.67,4034.61,3566.0,3626.76,6903.93,25909780.72
2019-03-15,BTCUSD,3855.87,3907.11,3847.95,3901.0,2134.67,8300709.16
2017-09-24,BTCUSD,3783.6,3783.61,3619.76,3667.99,1995.41,7381293.13
2019-07-15,BTCUSD,10200.8,11088.44,9862.89,10850.0,3214.98,33424877.9
2018-08-31,BTCUSD,6977.96,7088.22,6880.0,7017.1,2720.96,19008922.93
2019-08-28,BTCUSD,10175.8,10290.69,9512.5,9726.85,3434.06,33607083.44
2018-07-03,BTCUSD,6615.13,6669.47,6463.17,6508.36,4316.24,28405008.22
2018-03-31,BTCUSD,6838.71,7242.47,6788.51,6920.5,4842.85,33961333.43
2019-10-08,BTCUSD,8208.67,8340.94,8110.31,8188.17,714.41,5859885.38
2018-09-15,BTCUSD,6523.38,6566.47,6469.0,6530.08,592.16,3863105.58
2019-04-26,BTCUSD,5138.43,5290.47,5046.15,5140.38,2655.37,13663191.88
2019-08-27,BTCUSD,10367.23,10379.19,10026.73,10175.8,1058.26,10754088.23
2019-09-22,BTCUSD,9980.93,10091.19,9849.09,10031.31,326.62,3253066.48
2016-09-21,BTCUSD,608.59,608.59,591.95,595.61,4385.48,2609562.85
2016-05-31,BTCUSD,532.66,544.84,520.86,530.62,1446.16,771433.23
2016-10-14,BTCUSD,635.45,641.59,632.44,636.93,3519.2,2244783.14
2016-09-04,BTCUSD,600.17,611.84,500.0,607.67,662.56,397938.79
2017-03-18,BTCUSD,1070.6,1097.68,948.6,965.1,5799.2,5877646.98
2016-06-21,BTCUSD,741.84,741.84,625.0,673.71,3538.43,2378322.18
2016-11-05,BTCUSD,706.98,711.34,698.0,706.33,582.91,410662.3
2016-03-12,BTCUSD,418.93,420.17,405.96,409.72,1090.13,447418.4
2016-04-25,BTCUSD,461.05,468.67,453.78,465.9,2696.92,1245577.49
2019-09-28,BTCUSD,8197.0,8347.44,8022.5,8227.28,1064.94,8720080.65
2017-03-12,BTCUSD,1182.64,1237.68,1176.4,1232.63,1209.49,1471321.75
2017-04-01,BTCUSD,1084.22,1112.43,1073.68,1089.99,2174.03,2371663.55
2016-02-05,BTCUSD,390.17,390.17,384.8,387.21,894.87,346279.69
2018-09-23,BTCUSD,6710.26,6764.72,6666.67,6702.64,347.68,2331141.5
2016-02-18,BTCUSD,415.9,422.92,414.44,422.21,1800.84,755629.14
2017-07-22,BTCUSD,2661.99,2872.86,2650.01,2838.07,8416.24,23474021.72
2017-09-21,BTCUSD,3866.0,3899.86,3573.0,3616.74,9864.82,36923731.1
2015-11-07,BTCUSD,376.0,391.92,374.97,388.13,824.89,316125.45
2017-02-10,BTCUSD,984.81,1009.09,955.99,1003.97,2458.81,2412479.88
2018-05-30,BTCUSD,7460.0,7567.72,7268.76,7387.88,2452.87,18180788.95
2018-12-07,BTCUSD,3436.54,3536.36,3209.71,3377.83,10817.8,36284413.01
2016-05-16,BTCUSD,457.99,458.67,452.54,454.43,1178.48,538651.79
2016-12-13,BTCUSD,779.65,790.84,768.26,780.64,2543.27,1983054.61
2019-06-20,BTCUSD,9282.65,9605.44,9211.96,9534.88,1988.86,18731396.88
2017-01-26,BTCUSD,894.06,920.59,893.23,918.42,2109.97,1923339.66
2017-10-15,BTCUSD,5799.99,5833.72,5450.0,5694.61,7194.68,40519793.12
2016-09-23,BTCUSD,594.69,601.34,593.82,601.25,4969.89,2976842.02
2016-12-21,BTCUSD,800.88,829.09,796.89,826.21,3842.51,3144178.47
2017-01-24,BTCUSD,923.87,925.09,887.29,890.66,3830.88,3457393.83
2017-09-25,BTCUSD,3667.99,3956.86,3665.98,3916.48,6413.48,24626181.61
2019-06-02,BTCUSD,8566.1,8831.69,8546.38,8745.75,505.65,4397819.2
