codigo_mes,mes,codigo_ca,comunidad_autonoma,codigo_provincia,provincia,codigo_municipio,municipio,total_paro_registrado,Paro_hombre_edad___25,Paro_hombre_edad_25__45,Paro_hombre_edad___45,Paro_mujer_edad___25,Paro_mujer_edad_25__45,Paro_mujer_edad___45,Paro_Agricultura,Paro_Industria,Paro_Construcci__n,Paro_Servicios,Paro_Sin_empleo_Anterior
201810,Octubre de 2018,12,Galicia,27,Lugo,27066,Viveiro,937,30,151,173,28,290,265,39,78,69,692,59
201811,Noviembre de 2018,12,Galicia,27,Lugo,27066,Viveiro,961,37,160,176,31,290,267,41,80,66,707,67
201812,Diciembre de 2018,12,Galicia,27,Lugo,27066,Viveiro,920,30,153,173,29,277,258,39,67,65,681,68
201801,Enero de 2018,12,Galicia,27,Lugo,27021,Xermade,90,1,9,35,2,23,20,6,14,8,55,7
201802,Febrero de 2018,12,Galicia,27,Lugo,27021,Xermade,87,0,6,36,1,22,22,6,14,9,52,6
201803,Marzo de 2018,12,Galicia,27,Lugo,27021,Xermade,87,3,7,33,1,21,22,7,14,9,50,7
201804,Abril de 2018,12,Galicia,27,Lugo,27021,Xermade,85,2,7,32,1,22,21,6,14,8,48,9
201805,Mayo de 2018,12,Galicia,27,Lugo,27021,Xermade,81,1,6,32,1,20,21,6,14,7,46,8
201806,Junio de 2018,12,Galicia,27,Lugo,27021,Xermade,80,0,9,30,0,18,23,8,13,7,46,6
201807,Julio de 2018,12,Galicia,27,Lugo,27021,Xermade,73,0,4,31,0,15,23,8,8,9,43,5
201808,Agosto de 2018,12,Galicia,27,Lugo,27021,Xermade,73,0,3,30,0,18,22,6,9,8,45,5
201809,Septiembre de 2018,12,Galicia,27,Lugo,27021,Xermade,75,0,6,25,0,21,23,5,8,8,50,4
201810,Octubre de 2018,12,Galicia,27,Lugo,27021,Xermade,80,0,8,29,1,21,21,6,10,9,48,7
201811,Noviembre de 2018,12,Galicia,27,Lugo,27021,Xermade,83,0,9,28,2,24,20,5,10,8,53,7
201812,Diciembre de 2018,12,Galicia,27,Lugo,27021,Xermade,78,0,7,30,2,21,18,4,9,10,48,7
201801,Enero de 2018,12,Galicia,27,Lugo,27016,Chantada,471,17,58,129,12,132,123,39,41,41,320,30
201802,Febrero de 2018,12,Galicia,27,Lugo,27016,Chantada,459,14,61,124,11,125,124,45,43,39,305,27
201803,Marzo de 2018,12,Galicia,27,Lugo,27016,Chantada,434,9,58,127,8,116,116,40,43,41,285,25
201804,Abril de 2018,12,Galicia,27,Lugo,27016,Chantada,421,11,53,113,8,117,119,41,43,33,281,23
201805,Mayo de 2018,12,Galicia,27,Lugo,27016,Chantada,423,9,59,114,9,113,119,41,43,32,281,26
201806,Junio de 2018,12,Galicia,27,Lugo,27016,Chantada,420,9,57,113,11,109,121,35,44,31,285,25
201807,Julio de 2018,12,Galicia,27,Lugo,27016,Chantada,415,8,57,114,18,98,120,36,38,36,279,26
201808,Agosto de 2018,12,Galicia,27,Lugo,27016,Chantada,407,6,57,119,13,97,115,38,34,37,274,24
201809,Septiembre de 2018,12,Galicia,27,Lugo,27016,Chantada,415,11,53,118,13,96,124,40,37,38,276,24
201810,Octubre de 2018,12,Galicia,27,Lugo,27016,Chantada,403,14,51,112,12,95,119,36,40,31,274,22
201811,Noviembre de 2018,12,Galicia,27,Lugo,27016,Chantada,416,15,58,113,15,96,119,37,37,33,287,22
201812,Diciembre de 2018,12,Galicia,27,Lugo,27016,Chantada,434,9,64,123,14,104,120,35,47,42,284,26
201801,Enero de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",130,5,27,36,4,29,29,6,18,14,82,10
201802,Febrero de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",128,4,26,39,2,28,29,6,17,15,82,8
201803,Marzo de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",123,1,23,34,3,29,33,4,18,12,80,9
201804,Abril de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",116,1,23,33,3,27,29,4,17,12,74,9
201805,Mayo de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",112,1,22,34,2,25,28,5,18,11,71,7
201806,Junio de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",111,1,20,36,2,23,29,4,18,10,73,6
201807,Julio de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",111,2,22,36,2,19,30,4,18,10,73,6
201808,Agosto de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",107,2,21,36,1,19,28,3,17,10,72,5
201809,Septiembre de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",114,1,21,38,1,24,29,3,14,9,82,6
201810,Octubre de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",119,2,24,39,2,24,28,3,12,9,89,6
201811,Noviembre de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",113,2,28,35,3,22,23,4,11,9,83,6
201812,Diciembre de 2018,12,Galicia,27,Lugo,27014,"Corgo, O",105,4,23,32,4,21,21,3,12,8,75,7
201801,Enero de 2018,12,Galicia,27,Lugo,27015,Cospeito,175,4,19,66,6,40,40,14,12,23,117,9
201802,Febrero de 2018,12,Galicia,27,Lugo,27015,Cospeito,176,3,20,67,8,41,37,13,13,25,115,10
201803,Marzo de 2018,12,Galicia,27,Lugo,27015,Cospeito,177,4,15,66,9,43,40,14,13,25,116,9
201804,Abril de 2018,12,Galicia,27,Lugo,27015,Cospeito,172,3,16,69,6,38,40,15,12,25,112,8
201805,Mayo de 2018,12,Galicia,27,Lugo,27015,Cospeito,164,2,14,65,4,39,40,15,14,22,105,8
201806,Junio de 2018,12,Galicia,27,Lugo,27015,Cospeito,167,3,18,64,4,41,37,17,16,23,102,9
201807,Julio de 2018,12,Galicia,27,Lugo,27015,Cospeito,164,2,14,62,4,43,39,16,15,20,103,10
201808,Agosto de 2018,12,Galicia,27,Lugo,27015,Cospeito,156,4,14,55,3,41,39,13,12,20,100,11
201809,Septiembre de 2018,12,Galicia,27,Lugo,27015,Cospeito,148,4,11,55,4,36,38,11,13,19,96,9
201810,Octubre de 2018,12,Galicia,27,Lugo,27015,Cospeito,139,4,9,52,3,34,37,10,10,16,95,8
201811,Noviembre de 2018,12,Galicia,27,Lugo,27015,Cospeito,143,2,14,56,3,36,32,12,12,16,94,9
201812,Diciembre de 2018,12,Galicia,27,Lugo,27015,Cospeito,135,3,11,58,3,31,29,11,9,15,89,11
201801,Enero de 2018,12,Galicia,27,Lugo,27022,Guitiriz,276,6,36,89,2,70,73,22,8,48,187,11
201802,Febrero de 2018,12,Galicia,27,Lugo,27022,Guitiriz,267,6,33,86,1,69,72,22,11,44,179,11
201803,Marzo de 2018,12,Galicia,27,Lugo,27022,Guitiriz,269,7,42,83,2,68,67,42,11,42,165,9
201804,Abril de 2018,12,Galicia,27,Lugo,27022,Guitiriz,242,4,29,80,0,63,66,24,10,42,158,8
201805,Mayo de 2018,12,Galicia,27,Lugo,27022,Guitiriz,232,4,28,77,2,58,63,17,11,39,156,9
201806,Junio de 2018,12,Galicia,27,Lugo,27022,Guitiriz,213,2,22,72,1,59,57,13,10,36,147,7
201807,Julio de 2018,12,Galicia,27,Lugo,27022,Guitiriz,211,5,23,70,1,59,53,11,9,34,149,8
201808,Agosto de 2018,12,Galicia,27,Lugo,27022,Guitiriz,214,5,26,70,0,58,55,13,9,34,148,10
201809,Septiembre de 2018,12,Galicia,27,Lugo,27022,Guitiriz,217,3,26,68,0,65,55,16,7,32,154,8
201810,Octubre de 2018,12,Galicia,27,Lugo,27022,Guitiriz,206,3,22,66,1,59,55,9,9,32,148,8
201811,Noviembre de 2018,12,Galicia,27,Lugo,27022,Guitiriz,220,4,29,64,1,63,59,25,6,31,147,11
201812,Diciembre de 2018,12,Galicia,27,Lugo,27022,Guitiriz,211,5,27,66,2,51,60,26,5,30,138,12
201801,Enero de 2018,12,Galicia,27,Lugo,27024,"Incio, O",65,1,13,22,1,10,18,4,4,11,39,7
201802,Febrero de 2018,12,Galicia,27,Lugo,27024,"Incio, O",68,2,14,22,1,10,19,4,4,12,40,8
201803,Marzo de 2018,12,Galicia,27,Lugo,27024,"Incio, O",65,2,10,24,1,10,18,4,4,11,38,8
201804,Abril de 2018,12,Galicia,27,Lugo,27024,"Incio, O",60,2,8,21,1,11,17,4,4,11,33,8
201805,Mayo de 2018,12,Galicia,27,Lugo,27024,"Incio, O",58,1,11,20,1,9,16,5,4,10,34,5
201806,Junio de 2018,12,Galicia,27,Lugo,27024,"Incio, O",61,1,9,22,1,12,16,10,4,7,36,4
201807,Julio de 2018,12,Galicia,27,Lugo,27024,"Incio, O",55,0,10,19,1,11,14,8,4,6,33,4
201808,Agosto de 2018,12,Galicia,27,Lugo,27024,"Incio, O",53,0,8,18,1,13,13,6,4,5,32,6
201809,Septiembre de 2018,12,Galicia,27,Lugo,27024,"Incio, O",61,1,13,18,1,13,15,6,3,8,38,6
201810,Octubre de 2018,12,Galicia,27,Lugo,27024,"Incio, O",64,3,13,17,3,14,14,7,4,7,38,8
201811,Noviembre de 2018,12,Galicia,27,Lugo,27024,"Incio, O",66,4,11,20,3,14,14,7,6,7,39,7
201812,Diciembre de 2018,12,Galicia,27,Lugo,27024,"Incio, O",65,4,12,18,3,12,16,7,6,8,36,8
201801,Enero de 2018,12,Galicia,27,Lugo,27026,Láncara,138,3,30,39,2,26,38,16,12,14,88,8
201802,Febrero de 2018,12,Galicia,27,Lugo,27026,Láncara,133,5,30,36,1,27,34,16,12,15,80,10
201803,Marzo de 2018,12,Galicia,27,Lugo,27026,Láncara,128,4,25,38,1,27,33,14,13,12,80,9
201804,Abril de 2018,12,Galicia,27,Lugo,27026,Láncara,120,3,21,41,2,22,31,14,13,13,72,8
201805,Mayo de 2018,12,Galicia,27,Lugo,27026,Láncara,121,2,23,39,1,23,33,14,12,12,74,9
201806,Junio de 2018,12,Galicia,27,Lugo,27026,Láncara,115,2,23,37,2,16,35,14,11,12,71,7
201807,Julio de 2018,12,Galicia,27,Lugo,27026,Láncara,107,0,19,34,2,18,34,11,12,12,66,6
201808,Agosto de 2018,12,Galicia,27,Lugo,27026,Láncara,106,1,19,35,0,18,33,11,13,11,64,7
201809,Septiembre de 2018,12,Galicia,27,Lugo,27026,Láncara,113,2,19,37,1,18,36,12,12,11,71,7
201810,Octubre de 2018,12,Galicia,27,Lugo,27026,Láncara,125,3,28,37,1,18,38,10,12,10,86,7
201811,Noviembre de 2018,12,Galicia,27,Lugo,27026,Láncara,131,6,32,38,3,16,36,14,13,12,86,6
201812,Diciembre de 2018,12,Galicia,27,Lugo,27026,Láncara,120,3,27,37,2,17,34,13,13,12,76,6
201801,Enero de 2018,12,Galicia,27,Lugo,27042,Paradela,55,2,8,21,0,12,12,5,8,9,31,2
201802,Febrero de 2018,12,Galicia,27,Lugo,27042,Paradela,58,2,7,21,2,14,12,4,7,9,36,2
201803,Marzo de 2018,12,Galicia,27,Lugo,27042,Paradela,55,1,7,20,0,15,12,4,7,9,33,2
201804,Abril de 2018,12,Galicia,27,Lugo,27042,Paradela,52,0,6,20,0,14,12,4,7,9,30,2
201805,Mayo de 2018,12,Galicia,27,Lugo,27042,Paradela,48,0,5,20,0,12,11,4,7,8,27,2
201806,Junio de 2018,12,Galicia,27,Lugo,27042,Paradela,48,0,4,19,0,14,11,3,6,8,29,2
201807,Julio de 2018,12,Galicia,27,Lugo,27042,Paradela,43,0,2,18,0,12,11,3,6,8,24,2
201808,Agosto de 2018,12,Galicia,27,Lugo,27042,Paradela,44,0,2,18,1,12,11,3,6,8,24,3
201809,Septiembre de 2018,12,Galicia,27,Lugo,27042,Paradela,52,0,7,20,1,13,11,4,6,8,31,3
201810,Octubre de 2018,12,Galicia,27,Lugo,27042,Paradela,45,0,7,16,0,12,10,3,6,8,25,3
201811,Noviembre de 2018,12,Galicia,27,Lugo,27042,Paradela,48,0,7,17,2,13,9,2,6,6,31,3
201812,Diciembre de 2018,12,Galicia,27,Lugo,27042,Paradela,50,0,8,17,3,13,9,2,7,6,32,3
201801,Enero de 2018,12,Galicia,27,Lugo,27054,Riotorto,31,0,5,10,0,7,9,1,7,6,17,0
201802,Febrero de 2018,12,Galicia,27,Lugo,27054,Riotorto,28,0,4,8,0,8,8,1,6,5,16,0
201803,Marzo de 2018,12,Galicia,27,Lugo,27054,Riotorto,30,0,6,9,0,8,7,1,6,5,18,0
201804,Abril de 2018,12,Galicia,27,Lugo,27054,Riotorto,23,0,4,6,0,7,6,1,7,5,10,0
201805,Mayo de 2018,12,Galicia,27,Lugo,27054,Riotorto,24,1,5,6,0,6,6,1,8,3,12,0
201806,Junio de 2018,12,Galicia,27,Lugo,27054,Riotorto,23,0,4,5,0,6,8,1,7,3,12,0
201807,Julio de 2018,12,Galicia,27,Lugo,27054,Riotorto,22,0,1,8,0,6,7,0,5,3,14,0
201808,Agosto de 2018,12,Galicia,27,Lugo,27054,Riotorto,24,0,1,8,1,6,8,0,5,2,17,0
201809,Septiembre de 2018,12,Galicia,27,Lugo,27054,Riotorto,28,1,5,7,0,7,8,1,5,2,20,0
201810,Octubre de 2018,12,Galicia,27,Lugo,27054,Riotorto,29,2,5,7,1,5,9,0,4,2,23,0
201811,Noviembre de 2018,12,Galicia,27,Lugo,27054,Riotorto,33,2,6,7,2,7,9,0,3,3,27,0
201812,Diciembre de 2018,12,Galicia,27,Lugo,27054,Riotorto,29,1,5,6,2,7,8,1,4,3,21,0
201801,Enero de 2018,12,Galicia,27,Lugo,27005,Barreiros,142,1,27,31,2,40,41,7,11,13,107,4
201802,Febrero de 2018,12,Galicia,27,Lugo,27005,Barreiros,145,1,29,32,2,41,40,8,11,14,108,4
201803,Marzo de 2018,12,Galicia,27,Lugo,27005,Barreiros,134,1,28,29,4,34,38,7,13,13,96,5
201804,Abril de 2018,12,Galicia,27,Lugo,27005,Barreiros,143,0,30,30,5,40,38,7,11,12,110,3
201805,Mayo de 2018,12,Galicia,27,Lugo,27005,Barreiros,132,0,28,26,3,41,34,4,13,11,101,3
201806,Junio de 2018,12,Galicia,27,Lugo,27005,Barreiros,125,2,33,20,2,34,34,5,13,13,90,4
201807,Julio de 2018,12,Galicia,27,Lugo,27005,Barreiros,103,1,24,15,0,31,32,3,13,11,74,2
201808,Agosto de 2018,12,Galicia,27,Lugo,27005,Barreiros,105,1,24,16,2,31,31,3,11,9,80,2
201809,Septiembre de 2018,12,Galicia,27,Lugo,27005,Barreiros,137,3,32,22,2,46,32,3,10,9,112,3
201810,Octubre de 2018,12,Galicia,27,Lugo,27005,Barreiros,151,4,31,31,2,45,38,4,9,11,123,4
201811,Noviembre de 2018,12,Galicia,27,Lugo,27005,Barreiros,148,3,30,33,1,43,38,5,8,11,120,4
201812,Diciembre de 2018,12,Galicia,27,Lugo,27005,Barreiros,145,1,26,33,2,43,40,4,9,11,118,3
201801,Enero de 2018,12,Galicia,27,Lugo,27006,Becerreá,143,3,26,42,5,36,31,19,8,22,87,7
201802,Febrero de 2018,12,Galicia,27,Lugo,27006,Becerreá,137,4,22,38,7,34,32,15,8,21,87,6
201803,Marzo de 2018,12,Galicia,27,Lugo,27006,Becerreá,138,3,26,39,5,34,31,15,11,21,85,6
201804,Abril de 2018,12,Galicia,27,Lugo,27006,Becerreá,142,2,23,38,4,40,35,14,9,19,95,5
201805,Mayo de 2018,12,Galicia,27,Lugo,27006,Becerreá,127,1,15,36,3,38,34,13,8,18,82,6
201806,Junio de 2018,12,Galicia,27,Lugo,27006,Becerreá,122,2,17,38,2,31,32,11,5,18,84,4
201807,Julio de 2018,12,Galicia,27,Lugo,27006,Becerreá,108,1,14,38,1,27,27,11,4,19,71,3
201808,Agosto de 2018,12,Galicia,27,Lugo,27006,Becerreá,106,1,11,37,2,25,30,8,4,19,73,2
201809,Septiembre de 2018,12,Galicia,27,Lugo,27006,Becerreá,114,2,14,35,3,27,33,7,3,20,80,4
201810,Octubre de 2018,12,Galicia,27,Lugo,27006,Becerreá,117,1,18,31,4,26,37,10,4,19,78,6
201811,Noviembre de 2018,12,Galicia,27,Lugo,27006,Becerreá,127,0,23,31,5,33,35,8,5,19,89,6
201812,Diciembre de 2018,12,Galicia,27,Lugo,27006,Becerreá,126,2,26,32,5,32,29,10,7,19,84,6
201801,Enero de 2018,12,Galicia,27,Lugo,27012,Cervantes,63,2,5,33,3,7,13,13,3,7,38,2
201802,Febrero de 2018,12,Galicia,27,Lugo,27012,Cervantes,67,3,6,34,3,8,13,14,3,7,41,2
201803,Marzo de 2018,12,Galicia,27,Lugo,27012,Cervantes,65,3,8,33,1,7,13,14,3,8,39,1
201804,Abril de 2018,12,Galicia,27,Lugo,27012,Cervantes,68,3,11,31,2,7,14,16,3,8,39,2
201805,Mayo de 2018,12,Galicia,27,Lugo,27012,Cervantes,64,3,9,31,2,7,12,16,3,8,35,2
201806,Junio de 2018,12,Galicia,27,Lugo,27012,Cervantes,57,3,4,31,1,6,12,14,3,6,32,2
201807,Julio de 2018,12,Galicia,27,Lugo,27012,Cervantes,45,2,5,22,1,3,12,6,4,6,27,2
201808,Agosto de 2018,12,Galicia,27,Lugo,27012,Cervantes,40,0,4,20,1,3,12,4,3,6,26,1
201809,Septiembre de 2018,12,Galicia,27,Lugo,27012,Cervantes,41,0,4,22,1,2,12,5,2,5,28,1
201810,Octubre de 2018,12,Galicia,27,Lugo,27012,Cervantes,54,2,11,27,1,2,11,8,3,8,34,1
201811,Noviembre de 2018,12,Galicia,27,Lugo,27012,Cervantes,58,3,14,28,1,3,9,7,3,8,39,1
201812,Diciembre de 2018,12,Galicia,27,Lugo,27012,Cervantes,55,1,14,28,1,3,8,7,3,9,35,1
201801,Enero de 2018,12,Galicia,27,Lugo,27027,Lourenzá,88,2,18,20,2,25,21,9,14,5,56,4
201802,Febrero de 2018,12,Galicia,27,Lugo,27027,Lourenzá,86,0,15,20,3,28,20,7,13,5,57,4
201803,Marzo de 2018,12,Galicia,27,Lugo,27027,Lourenzá,86,0,16,20,2,28,20,10,15,5,52,4
201804,Abril de 2018,12,Galicia,27,Lugo,27027,Lourenzá,74,1,13,18,2,22,18,7,12,6,44,5
201805,Mayo de 2018,12,Galicia,27,Lugo,27027,Lourenzá,82,1,16,18,1,26,20,7,13,6,52,4
201806,Junio de 2018,12,Galicia,27,Lugo,27027,Lourenzá,70,1,17,14,1,20,17,5,10,5,46,4
201807,Julio de 2018,12,Galicia,27,Lugo,27027,Lourenzá,64,1,12,12,1,22,16,7,8,7,37,5
201808,Agosto de 2018,12,Galicia,27,Lugo,27027,Lourenzá,73,1,15,12,1,25,19,5,12,6,45,5
201809,Septiembre de 2018,12,Galicia,27,Lugo,27027,Lourenzá,84,1,18,15,3,27,20,7,12,6,54,5
201810,Octubre de 2018,12,Galicia,27,Lugo,27027,Lourenzá,79,0,16,13,4,26,20,3,13,4,55,4
201811,Noviembre de 2018,12,Galicia,27,Lugo,27027,Lourenzá,78,0,17,13,3,26,19,3,14,5,52,4
201812,Diciembre de 2018,12,Galicia,27,Lugo,27027,Lourenzá,81,0,21,12,3,24,21,5,16,5,51,4
201801,Enero de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",84,3,15,14,0,30,22,2,6,5,67,4
201802,Febrero de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",84,3,15,14,0,30,22,1,6,7,66,4
201803,Marzo de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",78,2,13,17,0,30,16,1,7,6,62,2
201804,Abril de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",81,2,13,16,0,30,20,1,7,7,64,2
201805,Mayo de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",75,1,11,16,0,28,19,2,5,5,61,2
201806,Junio de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",64,1,6,17,0,25,15,2,4,5,51,2
201807,Julio de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",63,1,8,16,0,23,15,2,4,4,51,2
201808,Agosto de 2018,12,Galicia,27,Lugo,27064,"Vicedo, O",59,0,8,16,0,21,14,2,3,4,48,2