date,channelGrouping,medium,source,deviceCategory,sessions,users
2019-10-15,Paid Search,cpc,google,mobile,62,57
2019-10-16,Paid Search,cpc,google,mobile,55,49
2019-10-17,Paid Search,cpc,google,mobile,39,34
2019-10-19,Paid Search,cpc,google,mobile,54,51
2019-10-20,Paid Search,cpc,google,mobile,37,33
2019-10-22,Paid Search,cpc,google,mobile,70,69
2019-10-23,Paid Search,cpc,google,mobile,39,38
2019-10-24,Paid Search,cpc,google,mobile,32,32
2019-10-26,Paid Search,cpc,google,mobile,45,44
2019-10-27,Paid Search,cpc,google,mobile,52,48
2019-10-02,Direct,(none),(direct),mobile,28,24
2019-10-15,Direct,(none),(direct),mobile,34,29
2019-10-24,Paid Search,cpc,facebook,mobile,181,177
2019-10-25,Paid Search,cpc,facebook,mobile,196,189
2019-10-26,Paid Search,cpc,facebook,mobile,188,185
2019-10-27,Paid Search,cpc,facebook,mobile,305,299
2019-10-28,Paid Search,cpc,facebook,mobile,248,245
2019-10-29,Paid Search,cpc,facebook,mobile,122,119
2019-10-15,Paid Search,cpc,pinterest,mobile,36,33
2019-10-17,Paid Search,cpc,pinterest,mobile,49,47
2019-10-18,Paid Search,cpc,pinterest,mobile,36,36
2019-10-17,Social,referral,m.facebook.com,mobile,80,78
2019-10-18,Social,referral,m.facebook.com,mobile,48,47
2019-10-24,Social,referral,m.facebook.com,mobile,45,44
2019-09-30,Social,referral,l.instagram.com,mobile,56,56
2019-10-16,Social,referral,l.instagram.com,mobile,23,23
2019-10-24,Social,referral,l.instagram.com,mobile,32,30
2019-10-28,Social,referral,l.instagram.com,mobile,41,41
2019-10-06,Referral,referral,2mrmh.r.a.d.sendibm1.com,mobile,51,47
2019-10-07,Referral,referral,2mrmh.r.a.d.sendibm1.com,mobile,55,44
2019-09-25,Organic Search,organic,bing,desktop,1,1
2019-10-01,Organic Search,organic,bing,desktop,1,1
2019-10-08,Organic Search,organic,bing,desktop,1,1
2019-10-09,Organic Search,organic,bing,desktop,1,1
2019-10-13,Organic Search,organic,bing,desktop,1,1
2019-10-14,Organic Search,organic,bing,mobile,1,1
2019-10-20,Organic Search,organic,bing,mobile,1,1
2019-10-22,Organic Search,organic,bing,mobile,1,1
2019-10-23,Organic Search,organic,bing,desktop,1,1
2019-10-25,Organic Search,organic,bing,desktop,1,1
2019-10-26,Organic Search,organic,bing,mobile,1,1
2019-10-28,Organic Search,organic,bing,mobile,1,1
2019-10-29,Organic Search,organic,bing,desktop,1,1
2019-10-04,Organic Search,organic,yahoo,mobile,1,1
2019-10-05,Organic Search,organic,yahoo,mobile,1,1
2019-10-13,Organic Search,organic,yahoo,mobile,1,1
2019-10-17,Organic Search,organic,yahoo,mobile,1,1
2019-10-18,Organic Search,organic,yahoo,mobile,1,1
2019-10-29,Organic Search,organic,yahoo,desktop,1,1
2019-09-22,Organic Search,organic,google,tablet,1,1
2019-09-26,Organic Search,organic,google,tablet,1,1
2019-09-28,Organic Search,organic,google,tablet,1,1
2019-10-01,Organic Search,organic,google,tablet,1,1
2019-10-04,Organic Search,organic,google,tablet,1,1
2019-10-05,Organic Search,organic,google,desktop,1,1
2019-10-06,Organic Search,organic,google,tablet,1,1
2019-10-08,Organic Search,organic,google,tablet,1,1
2019-10-10,Organic Search,organic,google,tablet,1,1
2019-10-11,Organic Search,organic,google,desktop,1,1
2019-10-11,Organic Search,organic,google,tablet,1,1
2019-10-13,Organic Search,organic,google,tablet,1,1
2019-10-16,Paid Search,cpc,google,tablet,1,1
2019-10-17,Organic Search,organic,google,tablet,1,1
2019-10-17,Paid Search,cpc,google,desktop,1,1
2019-10-18,Organic Search,organic,google,desktop,1,1
2019-10-18,Paid Search,cpc,google,desktop,1,1
2019-10-18,Paid Search,cpc,google,tablet,1,1
2019-10-19,Paid Search,cpc,google,tablet,1,1
2019-10-21,Organic Search,organic,google,tablet,1,1
2019-10-25,Organic Search,organic,google,tablet,1,1
2019-10-26,Paid Search,cpc,google,desktop,1,1
2019-10-27,Organic Search,organic,google,desktop,1,1
2019-10-28,Organic Search,organic,google,tablet,1,1
2019-10-28,Paid Search,cpc,google,desktop,1,1
2019-09-22,Direct,(none),(direct),tablet,1,1
2019-09-24,Direct,(none),(direct),tablet,1,1
2019-09-25,Direct,(none),(direct),desktop,1,1
2019-09-25,Direct,(none),(direct),tablet,1,1
2019-09-28,Direct,(none),(direct),tablet,1,1
2019-09-29,Direct,(none),(direct),tablet,1,1
2019-10-01,Direct,(none),(direct),desktop,1,1
2019-10-01,Direct,(none),(direct),tablet,1,1
2019-10-02,Direct,(none),(direct),tablet,1,1
2019-10-03,Direct,(none),(direct),tablet,1,1
2019-10-09,Direct,(none),(direct),tablet,1,1
2019-10-10,Direct,(none),(direct),desktop,1,1
2019-10-11,Direct,(none),(direct),tablet,1,1
2019-10-12,Direct,(none),(direct),desktop,1,1
2019-10-18,Direct,(none),(direct),desktop,1,1
2019-10-18,Direct,(none),(direct),tablet,1,1
2019-10-19,Direct,(none),(direct),tablet,1,1
2019-10-20,Direct,(none),(direct),desktop,1,1
2019-10-20,Direct,(none),(direct),tablet,1,1
2019-10-21,Direct,(none),(direct),tablet,1,1
2019-10-23,Direct,(none),(direct),tablet,1,1
2019-10-26,Direct,(none),(direct),desktop,1,1
2019-10-27,Direct,(none),(direct),desktop,1,1
2019-10-27,Direct,(none),(direct),tablet,1,1
2019-10-28,Direct,(none),(direct),tablet,1,1
2019-10-29,Direct,(none),(direct),desktop,1,1
2019-10-24,Paid Search,cpc,facebook,desktop,1,1
2019-10-25,Paid Search,cpc,facebook,desktop,1,1
2019-10-28,Paid Search,cpc,facebook,desktop,1,1
2019-10-29,Paid Search,cpc,facebook,desktop,1,1
2019-10-18,Paid Search,cpc,pinterest,tablet,1,1
2019-10-17,Referral,referral,tineye.com,desktop,1,1
2019-10-21,Referral,referral,zankyou.es,mobile,1,1
2019-10-18,Referral,referral,cibelina.com,mobile,1,1
2019-09-21,Social,referral,facebook.com,desktop,1,1
2019-09-27,Social,referral,facebook.com,desktop,1,1
2019-10-01,Social,referral,facebook.com,desktop,1,1
2019-10-02,Social,referral,facebook.com,mobile,1,1
2019-10-03,Social,referral,facebook.com,desktop,1,1
2019-10-03,Social,referral,facebook.com,mobile,1,1
2019-10-05,Social,referral,facebook.com,desktop,1,1
2019-10-06,Social,referral,facebook.com,desktop,1,1
2019-10-08,Social,referral,facebook.com,desktop,1,1
2019-10-08,Social,referral,facebook.com,mobile,1,1
2019-10-10,Social,referral,facebook.com,desktop,1,1
2019-10-12,Social,referral,facebook.com,desktop,1,1
2019-10-14,Social,referral,facebook.com,desktop,1,1
2019-10-15,Social,referral,facebook.com,desktop,1,1
2019-10-17,Social,referral,facebook.com,tablet,1,1
2019-10-19,Social,referral,facebook.com,desktop,1,1
2019-10-20,Social,referral,facebook.com,mobile,1,1
2019-10-21,Social,referral,facebook.com,mobile,1,1
2019-10-22,Social,referral,facebook.com,desktop,1,1
2019-10-22,Social,referral,facebook.com,mobile,1,1
2019-10-23,Social,referral,facebook.com,mobile,1,1
2019-10-24,Social,referral,facebook.com,desktop,1,1
2019-10-26,Social,referral,facebook.com,desktop,1,1
2019-10-27,Social,referral,facebook.com,desktop,1,1
2019-10-28,Social,referral,facebook.com,mobile,1,1
2019-10-03,Social,referral,pinterest.ca,desktop,1,1
2019-10-05,Social,referral,pinterest.es,mobile,1,1
2019-10-07,Social,referral,pinterest.es,desktop,1,1
2019-10-08,Social,referral,pinterest.es,desktop,1,1
2019-10-08,Social,referral,pinterest.es,mobile,1,1
2019-10-11,Social,referral,pinterest.es,desktop,1,1
2019-10-17,Social,referral,pinterest.es,desktop,1,1
2019-10-22,Social,referral,pinterest.es,desktop,1,1
2019-10-25,Social,referral,pinterest.es,mobile,1,1
2019-10-28,Social,referral,pinterest.es,mobile,1,1
2019-09-22,Social,referral,instagram.com,tablet,1,1
2019-10-09,Social,referral,instagram.com,tablet,1,1
2019-09-25,Social,referral,pinterest.com,mobile,1,1
2019-09-28,Social,referral,pinterest.com,mobile,1,1
2019-09-29,Social,referral,pinterest.com,mobile,1,1
2019-10-05,Social,referral,pinterest.com,mobile,1,1
2019-10-09,Social,referral,pinterest.com,mobile,1,1
2019-10-09,Social,referral,pinterest.com,tablet,1,1
2019-10-15,Social,referral,pinterest.com,mobile,1,1
2019-10-16,Social,referral,pinterest.com,tablet,1,1
2019-10-19,Social,referral,pinterest.com,mobile,1,1
2019-10-20,Social,referral,pinterest.com,tablet,1,1
2019-10-24,Social,referral,pinterest.com,mobile,1,1
2019-10-28,Social,referral,pinterest.com,mobile,1,1
2019-10-29,Social,referral,pinterest.com,mobile,1,1
2019-09-21,Referral,referral,sis.redsys.es,desktop,1,1
2019-09-22,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-01,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-02,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-06,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-07,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-09,Referral,referral,sis.redsys.es,desktop,1,1
2019-10-10,Referral,referral,sis.redsys.es,desktop,1,1
2019-09-22,Social,referral,l.facebook.com,mobile,1,1
2019-09-23,Social,referral,l.facebook.com,mobile,1,1
2019-09-25,Social,referral,l.facebook.com,mobile,1,1
2019-09-27,Social,referral,l.facebook.com,mobile,1,1
2019-09-28,Social,referral,l.facebook.com,desktop,1,1
2019-09-28,Social,referral,l.facebook.com,mobile,1,1
2019-10-10,Social,referral,l.facebook.com,tablet,1,1
2019-10-16,Social,referral,l.facebook.com,mobile,1,1
2019-10-17,Social,referral,l.facebook.com,mobile,1,1
2019-10-22,Social,referral,l.facebook.com,mobile,1,1
2019-10-29,Social,referral,l.facebook.com,desktop,1,1
2019-09-21,Social,referral,m.facebook.com,tablet,1,1
2019-09-27,Social,referral,m.facebook.com,mobile,1,1
2019-09-28,Social,referral,m.facebook.com,tablet,1,1
2019-10-02,Social,referral,m.facebook.com,tablet,1,1
2019-10-03,Social,referral,m.facebook.com,tablet,1,1
2019-10-04,Social,referral,m.facebook.com,tablet,1,1
2019-10-06,Social,referral,m.facebook.com,tablet,1,1
2019-10-09,Social,referral,m.facebook.com,tablet,1,1
2019-10-10,Social,referral,m.facebook.com,tablet,1,1
2019-10-14,Social,referral,m.facebook.com,tablet,1,1
2019-10-16,Social,referral,m.facebook.com,tablet,1,1
2019-10-20,Social,referral,m.facebook.com,tablet,1,1
2019-10-22,Social,referral,m.facebook.com,tablet,1,1
2019-10-27,Social,referral,m.facebook.com,tablet,1,1
2019-10-28,Social,referral,m.facebook.com,tablet,1,1
2019-09-30,Social,referral,l.instagram.com,tablet,1,1
2019-10-01,Social,referral,l.instagram.com,tablet,1,1
2019-10-03,Social,referral,l.instagram.com,tablet,1,1
2019-10-06,Social,referral,l.instagram.com,desktop,1,1
2019-10-07,Social,referral,l.instagram.com,tablet,1,1
2019-10-17,Social,referral,l.instagram.com,desktop,1,1
2019-10-23,Social,referral,l.instagram.com,desktop,1,1
2019-10-28,Social,referral,l.instagram.com,desktop,1,1
2019-10-28,Social,referral,l.instagram.com,tablet,1,1
2019-09-28,Social,referral,lm.facebook.com,mobile,1,1
2019-09-30,Social,referral,lm.facebook.com,mobile,1,1
2019-10-07,Social,referral,lm.facebook.com,mobile,1,1
2019-10-08,Social,referral,lm.facebook.com,mobile,1,1
2019-10-17,Social,referral,lm.facebook.com,desktop,1,1
2019-10-20,Social,referral,lm.facebook.com,mobile,1,1
2019-10-28,Social,referral,lm.facebook.com,tablet,1,1
2019-10-09,Referral,referral,app.kwfinder.com,desktop,1,1
2019-10-09,Social,referral,ar.pinterest.com,desktop,1,1
2019-10-19,Social,referral,ar.pinterest.com,desktop,1,1
2019-09-26,Social,referral,co.pinterest.com,mobile,1,1
2019-09-27,Social,referral,gr.pinterest.com,desktop,1,1
2019-10-16,Social,referral,tr.pinterest.com,desktop,1,1
2019-10-15,Referral,referral,es.search.yahoo.com,desktop,1,1
2019-10-21,Referral,referral,invitadaperfecta.es,mobile,1,1
2019-10-07,Referral,referral,eto.my.salesforce.com,desktop,1,1
2019-10-15,Referral,referral,eto.lightning.force.com,desktop,1,1
2019-09-21,Referral,referral,miaventuraconlamoda.com,mobile,1,1
2019-09-26,Referral,referral,miaventuraconlamoda.com,mobile,1,1
2019-09-28,Referral,referral,miaventuraconlamoda.com,mobile,1,1
2019-10-05,Referral,referral,miaventuraconlamoda.com,mobile,1,1
2019-10-19,Referral,referral,miaventuraconlamoda.com,mobile,1,1
2019-09-21,Referral,referral,2mrmh.r.a.d.sendibm1.com,desktop,1,1
2019-09-23,Referral,referral,2mrmh.r.a.d.sendibm1.com,desktop,1,1
2019-09-23,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-09-28,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-09-30,Referral,referral,2mrmh.r.a.d.sendibm1.com,desktop,1,1
2019-10-01,Referral,referral,2mrmh.r.a.d.sendibm1.com,desktop,1,1
2019-10-03,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-10-08,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-10-09,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-10-10,Referral,referral,2mrmh.r.a.d.sendibm1.com,tablet,1,1
2019-10-20,Referral,referral,2mrmh.r.a.d.sendibm1.com,mobile,1,1
2019-10-06,Referral,referral,2mrmh.r.bh.d.sendibt3.com,mobile,1,1
2019-10-01,Referral,referral,bfjcihf.r.af.d.sendibt2.com,mobile,1,1
2019-10-06,Referral,referral,bfjcihf.r.af.d.sendibt2.com,mobile,1,1
2019-10-11,Referral,referral,bfjcihf.r.af.d.sendibt2.com,mobile,1,1
2019-10-18,Referral,referral,bfjcihf.r.af.d.sendibt2.com,mobile,1,1
2019-10-07,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,mobile,1,1
2019-10-17,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,tablet,1,1
2019-10-20,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,desktop,1,1
2019-10-20,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,tablet,1,1
2019-10-28,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,mobile,1,1
2019-10-29,Referral,referral,bfjcihf.r.bh.d.sendibt3.com,mobile,1,1
2019-10-03,Organic Search,organic,bing,desktop,2,2
2019-10-21,Organic Search,organic,bing,desktop,2,1
