AlbumID_Rank,Artist,Album,Release_Year,Spotify_Album,Description,wiki,Duration,Minutes,Seconds,Total_Seconds,Label,Sub_Metal_Genre,Rating,Rolling_Stone_Rating
89,Nightwish,Once,2004,5sHIuXeNUs3Tqfg7kQIFVT,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/nightwish-once-2004-w487072,https://en.wikipedia.org/wiki/Once_(Nightwish_album),60:09:00,60,9,3609,Roadrunner,Power Metal,3.5,AllMusic
87,Manowar,Hail to England,1984,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/manowar-hail-to-england-1984-w487027,https://en.wikipedia.org/wiki/Hail_to_England,33:13:00,33,13,1993,Music for Nations,Power Metal,4,AllMusic
31,Slayer,Seasons in the Abyss,1990,416nVgqae48Dw0EjD6N4EU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-seasons-in-the-abyss-1990-w487121,https://en.wikipedia.org/wiki/Seasons_in_the_Abyss,42:30:00,42,30,2550,Def American,Speed Metal,3.5,Rolling Stone
6,Slayer,Reign in Blood,1986,2DumvqHl78bNXuvU9kQfPN,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-reign-in-blood-1986-w487119,https://en.wikipedia.org/wiki/Reign_in_Blood,28:59:00,28,59,1739,Def Jam,Speed Metal,4.5,Rolling Stone
47,Slayer,South of Heaven,1988,09ghSsJ7jalI4jWtf7E08b,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-south-of-heaven-1988-w487123,https://en.wikipedia.org/wiki/South_of_Heaven,36:55:00,36,55,2215,Def Jam,Speed Metal,1,Rolling Stone
41,Kyuss,Blues for the Red Sun,1992,7wXj8GxTkGAUU99DXR7n2f,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/kyuss-blues-for-the-red-sun-1992-w487016,https://en.wikipedia.org/wiki/Blues_for_the_Red_Sun,50:56:00,50,56,3056,Dali,Stoner Rock,4,Rolling Stone
60,Melvins,Bullhead,1991,3hAEZH07Rme4RfmSbd7KMC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/melvins-bullhead-1991-w487038,https://en.wikipedia.org/wiki/Bullhead_(album),34:54:00,34,54,2094,Boner,Stoner Rock,4,AllMusic
62,Sleep,Jerusalem,1999,5DwHEOrCwvTNwG6H3wNaiU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sleep-jerusalem-1999-w487122,https://en.wikipedia.org/wiki/Jerusalem_and_Dopesmoker,52:07:00,52,7,3127,Rise Above,Stoner Rock,4,AllMusic
53,Type O Negative,Bloddy Kisses,1993,127mCJhPsHAB33rOYybK04,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/type-o-negative-bloody-kisses-1993-w487132,https://en.wikipedia.org/wiki/Bloody_Kisses,73:33:00,73,33,4413,Roadrunner,Gothic Metal,2,Rolling Stone
10,Pantera,Vulgar Display of Power,1992,7kW0cpKgSVsEqcc8xgbSb0,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pantera-vulgar-display-of-power-1992-w487102,https://en.wikipedia.org/wiki/Vulgar_Display_of_Power,52:53:00,52,53,3173,Atco,Groove Metal,4,Rolling Stone
29,Sepultura,Chaos A.D.,1993,5r4qa5AIQUVypFRXQzjaiu,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sepultura-chaos-ad-1993-w487118,https://en.wikipedia.org/wiki/Chaos_A.D.,47:09:00,47,9,2829,Roadrunner,Groove Metal,4,Rolling Stone
39,Pantera,Far Beyond Driven,1994,773KEsh2eaBWjjj41aU1ca,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pantera-far-beyond-driven-1994-w487081,https://en.wikipedia.org/wiki/Far_Beyond_Driven,56:23:00,56,23,3383,EastWest,Groove Metal,4,Rolling Stone
58,Life of Agony,River Runs Red,1993,3TLpF63KEFZfoy1iIJagzP,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/life-of-agony-river-runs-red-1993-w487025,https://en.wikipedia.org/wiki/River_Runs_Red,50:21:00,50,21,3021,Roadrunner,Groove Metal,4,AllMusic
84,High on Fire,Blessed Black Wings,2005,2Fez8YmdKDD9732QTBeJzt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/high-on-fire-blessed-black-wings-2005-w486999,https://en.wikipedia.org/wiki/Blessed_Black_Wings,53:30:00,53,30,3210,Relapse,Sludge Metal,3,AllMusic
83,Baroness,The Red Album,2007,7HjDc1R38sIpwbKHOrbBNR,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/baroness-the-red-album-2007-w486949,https://en.wikipedia.org/wiki/Red_Album_(Baroness_album),44:27:00,44,27,2667,Relapse,Sludge Metal,3.5,AllMusic
92,Eyehategod,Take as Needed for Pain,1993,0KGUACvQup4NDOhumQGa3V,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/eyehategod-take-as-needed-for-pain-1993-w486987,https://en.wikipedia.org/wiki/Take_as_Needed_for_Pain,49:34:00,49,34,2974,Century Media,Sludge Metal,4,AllMusic
8,Megadeth,Peace SellsÖBut Who's Buying?,1986,4PqSk2iBHnsYQK0ecXjS9k,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-peace-sells-but-whos-buying-1986-w487035,https://en.wikipedia.org/wiki/Countdown_to_Extinction,36:15:00,36,15,2175,Capitol,Thrash Metal,2.5,Rolling Stone
33,Megadeth,Countdown to Extinction,1992,1w9opfGdFtR3ulNHxnnO1e,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-countdown-to-extinction-1992-w487033,https://en.wikipedia.org/wiki/Countdown_to_Extinction,48:27:00,48,27,2907,Capitol,Thrash Metal,2.5,Rolling Stone
20,Anthrax,Among the Living,1987,4Y2jEzU70sLpTCMCl6JE0t,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/anthrax-among-the-living-1987-w486946,https://en.wikipedia.org/wiki/Among_the_Living,50:24:00,50,24,3024,Megaforce,Thrash Metal,3,Rolling Stone
35,Metallica,Kill 'Em All,1983,0vNBQof86Lv5gLuf26ML7o,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-kill-em-all-1983-w487051,https://en.wikipedia.org/wiki/Kill_%27Em_All,51:16:00,51,16,3076,Megaforce,Thrash Metal,3,Rolling Stone
86,Lamb of God,As the Palace Burns,2003,5OubC3vkQNuA3rVu6iD6xa,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/lamb-of-god-as-the-palaces-burn-2003-w487022,https://en.wikipedia.org/wiki/As_the_Palaces_Burn,37:58:00,37,58,2278,Prosthetic,Thrash Metal,3,Rolling Stone
11,Metallica,Ride the Lightning,1984,1nTvIQEXvygqSIqc2vuwAz,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-screaming-for-vengeance-1982-w487010,https://en.wikipedia.org/wiki/Ride_the_Lightning,47:26:00,47,26,2846,Megaforce,Thrash Metal,4,Rolling Stone
19,Megadeth,Rust in Peace,1990,0qaLL09EtF1hiUis7PRvaJ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-rust-in-peace-1990-w487037,https://en.wikipedia.org/wiki/Rust_in_Peace,40:39:00,40,39,2439,Capitol,Thrash Metal,4,Rolling Stone
21,Metallica,ÖAnd Justice for All,1988,69oeRoYEpSsNPGVuYRxfoB,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-and-justice-for-all-1988-w487049,https://en.wikipedia.org/wiki/...And_Justice_for_All_(album),65:31:00,65,31,3931,Elektra,Thrash Metal,4,Rolling Stone
25,Metallica,Metallica,1991,37lWyRxkf3wQHCOlXM5WfX,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-1991-w487059,https://en.wikipedia.org/wiki/Metallica_(album),62:39:00,63,39,3819,Elektra,Thrash Metal,4,Rolling Stone
45,Exodus,Bonded by Blood,1985,1IfG1UITBGxTIIVZ3qgUrD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/exodus-bonded-by-blood-1985-w486983,https://en.wikipedia.org/wiki/Bonded_by_Blood,40:31:00,40,31,2431,Torrid,Thrash Metal,4,AllMusic
78,Voivod,Dimension Hatross,1988,3fZhCgsoPILz28vPNTh55Y,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/voivod-dimension-hatrss-1988-w487135,https://en.wikipedia.org/wiki/Dimension_Hatr%C3%B6ss,41:39:00,41,39,2499,Noise,Thrash Metal,4,AllMusic
63,Sodom,Agent Orange,1989,711uqE9rCwxC8iOeAHOL8Z,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sodom-agent-orange-1989-w487126,https://en.wikipedia.org/wiki/Agent_Orange_(album),40:15:00,40,15,2415,Sledgehammer,Thrash Metal,4.5,AllMusic
74,Venom,Welcome to Hell,1981,5oxowPycWCoLyE5nf0ZGmX,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/venom-welcome-to-hell-1981-w487134,https://en.wikipedia.org/wiki/Welcome_to_Hell,39:28:00,39,28,2368,Neat,Thrash Metal,4.5,AllMusic
2,Metallica,Master of Puppets,1986,41bTjcSaiEe4G40RVVHbux,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-master-of-puppets-1986-w487055,https://en.wikipedia.org/wiki/Master_of_Puppets,54:50:00,54,50,3290,Elektra,Thrash Metal,5,Rolling Stone
7,Motorhead,No Remorse,1984,7J23uT5PzXYpSawvwQNCbp,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/motrhead-no-remorse-1984-w487065,https://en.wikipedia.org/wiki/No_Remorse_(Mot%C3%B6rhead_album),85:51:00,85,51,5151,Mercury,Thrash Metal,5,AllMusic
80,Ministry,Psalm 69: The Way to Succeed and the Way to Suck Eggs,1992,2wz3P1w89gQd3iXdmF1IA5,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/ministry-psalm-69-the-way-to-succeed-and-the-way-to-suck-eggs-1992-w487060,https://en.wikipedia.org/wiki/Psalm_69:_The_Way_to_Succeed_and_the_Way_to_Suck_Eggs,44:45:00,44,45,2685,Sire,Industrial Metal,4,Rolling Stone
64,Godflesh,Streetcleaner,1989,5fRIh0Yk4eFLst6Nj7RUDF,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/godflesh-streetcleaner-1989-w486990,https://en.wikipedia.org/wiki/Streetcleaner_(album),66:26:00,66,26,3986,Earache,Industrial Metal,4.5,AllMusic
68,Marilyn Manson,Portrait of an American Family,1994,1SmsWlQZojAXz5H0i26bRl,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/marilyn-manson-portrait-of-an-american-family-1994-w487028,https://en.wikipedia.org/wiki/Portrait_of_an_American_Family,61:04:00,61,4,3664,Interscope,Alternative Metal,2,Rolling Stone
66,Deftones,White Pony,2000,5LEXck3kfixFaA3CqVE7bC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/deftones-white-pony-2000-w486972,https://en.wikipedia.org/wiki/White_Pony,45:16:00,45,16,2716,Maverick,Alternative Metal,3,Rolling Stone
93,White Zombie,La Sexorcisto: Devil Music Vol. 1,1992,6Cvv0qNSdZNf9o0j8EohoD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/white-zombie-la-sexorcisto-devil-music-volume-one-1992-w487139,https://en.wikipedia.org/wiki/La_Sexorcisto:_Devil_Music_Volume_One,57:43:00,57,43,3463,Geffen,Alternative Metal,3,Rolling Stone
99,Evanescence,Fallen,2003,02w1xMzzdF2OJxTeh1basm,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/evanescence-fallen-2003-w486982,https://en.wikipedia.org/wiki/Fallen_(Evanescence_album),48:45:00,48,45,2925,Epic,Alternative Metal,3,Rolling Stone
54,Helmet,Meantime,1992,0U7asaf4jS8EORTjHEWNcJ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/helmet-meantime-1992-w486996,https://en.wikipedia.org/wiki/Meantime_(album),36:56:00,36,56,2216,Interscope,Alternative Metal,3.5,Rolling Stone
69,Soundgarden,Louder than Love,1989,4Q1HXCFg84PfQRZlPCA4SH,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/soundgarden-louder-than-love-1989-w487127,https://en.wikipedia.org/wiki/Louder_Than_Love,53:08:00,53,8,3188,A&M,Alternative Metal,3.5,Rolling Stone
65,Faith No More,Angel Dust,1992,59GwovfBk0Kp2HJw1G7E5Q,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/faith-no-more-angel-dust-1992-w486989,https://en.wikipedia.org/wiki/Angel_Dust_(Faith_No_More_album),61:50:00,61,50,3710,Slash,Alternative Metal,4,Rolling Stone
24,Rage Against the Machine,Rage Against the Machine,1992,4Io5vWtmV1rFj4yirKb4y4,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/rage-against-the-machine-1992-w487111,https://en.wikipedia.org/wiki/Rage_Against_the_Machine_(album),52:47:00,52,47,3167,Epic,Alternative Metal,4.5,Rolling Stone
26,Alice in Chains,Dirt,1992,58NXIEYqmq5dQHg9nV9duM,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/alice-in-chains-dirt-1992-w486945,https://en.wikipedia.org/wiki/Dirt_(Alice_in_Chains_album),57:33:00,57,33,3453,Columbia,Alternative Metal,4.5,Rolling Stone
71,Living Colour,Vivid,1988,532IlegHv3OfVGgyCFGBTs,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/living-colour-vivid-1988-w487026,https://en.wikipedia.org/wiki/Vivid_(Living_Colour_album),46:57:00,46,57,2817,Epic,Alternative Metal,4.5,AllMusic
4,Iron Maiden,Number of the Beast,1982,7mDQhUhl2eIpiJexZSSe1A,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-the-number-of-the-beast-1982-w487005,https://en.wikipedia.org/wiki/The_Number_of_the_Beast_(album),37:40:00,37,40,2260,Harvest,New Wave of British Heavy Metal,2.5,Rolling Stone
3,Judas Priest,British Steel,1980,5bqtZRbUZUxUps8mrO9tGY,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-british-steel-1980-w487008,https://en.wikipedia.org/wiki/British_Steel_(album),35:59:00,35,59,2159,Columbia,New Wave of British Heavy Metal,4.5,AllMusic
12,Judas Priest,Screaming for Vengeance,1982,55MZQrenomrTq0aQneC7Pi,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-screaming-for-vengeance-1982-w487010,https://en.wikipedia.org/wiki/Screaming_for_Vengeance,38:42:00,38,42,2322,Columbia,New Wave of British Heavy Metal,4.5,AllMusic
13,Iron Maiden,Iron Maiden,1980,7hDURvn9LKQS3vBbnI4BOI,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-iron-maiden-1980-w487001,https://en.wikipedia.org/wiki/Iron_Maiden_(album),37:10:00,37,10,2230,EMI,New Wave of British Heavy Metal,4.5,AllMusic
38,Iron Maiden,Powerslave,1984,081qKmiSpL1orcddjYlSGE,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-powerslave-1984-w487002?,https://en.wikipedia.org/wiki/Powerslave,50:33:00,50,33,3033,EMI,New Wave of British Heavy Metal,4.5,AllMusic
42,Diamond Head,Lightning to the Nations,1980,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/diamond-head-lightning-to-the-nations-1980-w486973,https://en.wikipedia.org/wiki/Lightning_to_the_Nations,41:37:00,41,37,2497,Happy Face,New Wave of British Heavy Metal,4.5,AllMusic
43,Judas Priest,Stained Class,1978,0v6FGuCgvRotTNL1KoX297,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-stained-class-1978-w487013,https://en.wikipedia.org/wiki/Stained_Class,43:25:00,43,25,2605,Columbia,New Wave of British Heavy Metal,4.5,AllMusic